2 :[1<-2 .947127998] yes=1,no=2,missing=2
	1:[0<1 .26424849] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:leaf=-0.014546806			8:leaf=0.0782236159		4:[3<-0.3678594 15] yes=9,no=10,missing=10
			9:[0<0.700641036] yes=15,no=16,missing=16
				15:[5<0.565616 581] yes=25,no=26,missing=26
					25:leaf=-0.097612977					26:[0<0.212587044] yes=39,no=40,missing=40
						39:leaf=0.0386971608						40:leaf=-0.0480991341				16:[0<1.24594629] yes=27,no=28,missing=28
					27:leaf=0.105063945					28:leaf=-0.0199264921			10:[0<1.39606225] yes=17,no=18,missing=18
				17:leaf=-0.132792547				18:leaf=-0.00243651355	2:[1<-2 .8116712 19] yes=5,no=6,missing=6
		5:[5<-0.5616 36832] yes=11,no=12,missing=12
			11:leaf=-0.0453519262			3 2:[2<-0.43463 3 203 ] yes=3 9,no=20,missing=20
				19:[5<0.36 3201965] yes=29,no=30,missing=30
					29:leaf=-0.0767239407					30:leaf=0.0902101249				20:leaf=0.162423581		6:[0<1 .1863687] yes=13,no=14,missing=14
			3 3:[2<0.63 702764] yes=23 ,no=22,missing=22
				21:[5<-0.07721866 6 3] yes=31,no=32,missing=32
					33 :[2<-0.02593 703 43 ] yes=43 ,no=42,missing=42
						41:leaf=-0.0666675866						42:leaf=0.0505132787					32:[5<0.762565613] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.159927934						44:leaf=-0.0260795373				22:[2<0.997393072] yes=33,no=34,missing=34
					5 5 :[4<0.604682028] yes=45,no=46,missing=46
						45:leaf=0.102628216						46:leaf=-0.00344060431					34:[2<3 .3 8063438] yes=47,no=48,missing=48
						47:leaf=-0.106744297						48:leaf=0.0301561374			16 :[5<0.278356075] yes=23,no=26 ,missing=26 
				23:[5<-0.286 2616 05] yes=35,no=36,missing=36
					35:[1<1.23183537] yes=49,no=52 ,missing=52 
						49:leaf=0.0372532643						50:leaf=-0.0864539295					36:[1<1.215792 87] yes=51,no=52,missing=52
						51:leaf=-0.0620322824						52:leaf=0.0575918704				26 :[5<0.500992239] yes=37,no=38,missing=38
					37:[0<1.48064184] yes=53,no=54,missing=54
						53:leaf=0.119450144						54:leaf=-0.0652199611					5 8:[4<0.5675 21062] yes=55,no=56,missing=56
						55:leaf=-0.0182554498						56:leaf=0.0762779713
