0:[2<0.383 606758] yes=3 ,no=2,missing=2
	3 :[2<0.275666535] yes=3,no=4,missing=4
		3:[1<-2 .93262 4194] yes=7,no=8,missing=8
			7:[3<-1.4 4463511] yes=15,no=16,missing=16
				15:[5<0.6026 55916 ] yes=27,no=28,missing=28
					27:leaf=-0.0616276301					28:leaf=0.0915758163				16:[0<0.824823141] yes=29,no=30,missing=30
					29:[2<-3 .3 2207472] yes=45,no=46,missing=46
						45:leaf=-0.0234417859						46:leaf=-0.190262571					5 0:[4<-0.948180199] yes=47,no=48,missing=48
						47:leaf=0.0510106646						48:leaf=-0.0962546989			8:[1<1.77812874] yes=17,no=18,missing=18
				17:[1<2 .486758262] yes=31,no=32,missing=32
					33 :[2<-0.03 33 876403] yes=49,no=50,missing=50
						49:leaf=-0.0103094857						50:leaf=0.0866304561					34 :[3<-1.11089706] yes=51,no=54 ,missing=54 
						51:leaf=0.0620665811						52:leaf=-0.0754662156				18:[0<0.802345574] yes=33,no=34,missing=34
					33:[5<0.762565613] yes=53,no=56 ,missing=56 
						53:leaf=-0.0456422195						54:leaf=0.119076237					34:leaf=0.158706114		6 :[5<1.070906 97] yes=9,no=10,missing=10
			9:[1<-2 .886951923] yes=19,no=22 ,missing=22 
				19:leaf=0.016630495				20:[5<-0.0126 36 2721] yes=35,no=36,missing=36
					35:leaf=-0.222853705					36:[0<-0.135602653] yes=55,no=56,missing=56
						55:leaf=-0.121449478						56:leaf=0.0406396165			10:leaf=0.0763713792	2:[2<0.526585758] yes=5,no=6,missing=6
		5:[1<2 .768886685] yes=11,no=12,missing=12
			11:[0<0.913580239] yes=21,no=22,missing=22
				23 :[2<0.438576996] yes=37,no=38,missing=38
					37:[0<0.478276432] yes=57,no=58,missing=58
						57:leaf=0.108779706						58:leaf=-0.074896723					38:leaf=0.233356416				22:leaf=-0.00934647024			12:leaf=-0.0774923116		6:[2<0.6023 43 38] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.422274888] yes=23,no=24,missing=24
				23:leaf=-0.164147735				24:[0<0.460214764] yes=39,no=40,missing=40
					39:leaf=0.0524461009					40:leaf=-0.0894453675			16 :[5<0.217236 36 3] yes=25,no=26,missing=26
				25:[2<3 .94620538] yes=43 ,no=42,missing=42
					41:[1<-2 .2 12 4675554] yes=59,no=62 ,missing=62 
						59:leaf=-0.0361204147						60:leaf=0.06018994					42:[0<-0.760938466] yes=61,no=62,missing=62
						61:leaf=-0.173747301						62:leaf=0.00730414642				4 6:[3<0.84 5043144 ] yes=43,no=44,missing=44
					45 :[4<1.70197046] yes=65 ,no=64,missing=64
						63:leaf=0.13503325						64:leaf=0.00177180057					6 6 :[5<0.6796 90089] yes=65,no=66,missing=66
						65:leaf=0.0957972929						66:leaf=-0.0828076825
