0:[4<1.51672959] yes=1,no=2,missing=2
	3 :[2<0.383 606758] yes=3,no=4,missing=4
		3:[2<0.203582704] yes=7,no=8,missing=8
			7:[5<0.363697886] yes=13,no=16 ,missing=16 
				3 3:[2<-0.323676258] yes=23,no=24,missing=24
					23:[5<-0.389936 033] yes=35,no=36,missing=36
						35:leaf=0.0422703587						36:leaf=-0.0741251856					24:[1<2 .149362 91] yes=37,no=38,missing=38
						37:leaf=0.0515885875						38:leaf=-0.037862502				14:[4<1.05825 66] yes=25,no=26,missing=26
					25:[0<-0.444584012] yes=39,no=40,missing=40
						39:leaf=-0.0386052877						40:leaf=0.0249428879					26:leaf=0.0867496356			8:[0<-0.415009975] yes=15,no=16,missing=16
				15:[5<0.108326 17] yes=27,no=28,missing=28
					27:leaf=0.0566174239					28:leaf=-0.0324892849				16:[4<0.471297681] yes=29,no=5 0,missing=5 0
					29:[0<0.50818634] yes=41,no=42,missing=42
						41:leaf=-0.105941199						42:leaf=-0.00736318994					30:leaf=0.0122240195		4:[4<0.996508062] yes=9,no=10,missing=10
			9:[3<-0.0849480703] yes=17,no=18,missing=18
				17:[1<2 .172534317] yes=31,no=32,missing=32
					31:[0<0.313791305] yes=43,no=44,missing=44
						43:leaf=0.0506820753						44:leaf=-0.0328577235					32:[2<0.63 702764] yes=45,no=46,missing=46
						45:leaf=-0.00942300167						46:leaf=0.0965363905				18:[3<0.34 647568] yes=33,no=34,missing=34
					33:leaf=-0.0878872275					36 :[5<-0.6 2266 06 73] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0242189318						48:leaf=0.0468339399			10:[3<0.73754 154 9] yes=19,no=4 0,missing=4 0
				19:leaf=0.101133838				20:leaf=-0.00137253013	4 :[3<-1.17107785] yes=5,no=6,missing=6
		5:leaf=0.0230896994		6:[1<2 .92 282 6759] yes=11,no=12,missing=12
			11:[3<0.4 71114 8] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0848930776				22:leaf=-0.00505750207			12:leaf=0.00564133469
