0:[2<0.383 606758] yes=3 ,no=2,missing=2
	1:[3<0.436381104 ] yes=3,no=4,missing=4
		3:[1<1.68157673] yes=7,no=8,missing=8
			7:[4<1.11699057] yes=15,no=16,missing=16
				15:[1<2 .481151849] yes=29,no=32 ,missing=32 
					29:[1<-2 .93262 4194] yes=53,no=54,missing=54
						53:leaf=-0.0870418549						54:leaf=0.0576584563					30:[0<-0.535201788] yes=55,no=56,missing=56
						55:leaf=-0.174425647						56:leaf=-0.0318808779				16:[5<0.667952538] yes=31,no=32,missing=32
					31:[1<1.37353384] yes=57,no=58,missing=58
						57:leaf=-0.221912354						58:leaf=0.0381239466					32:[1<-2 .25582 6774] yes=59,no=62 ,missing=62 
						59:leaf=-0.0603962988						60:leaf=0.0599205643			8:[5<0.217236 36 3] yes=17,no=18,missing=18
				17:[0<0.594436526] yes=33,no=34,missing=34
					33:leaf=-0.153975517					34:leaf=0.15281564				18:leaf=0.229860961		4:[0<0.975244999] yes=9,no=10,missing=10
			9:[5<1.02156 183] yes=19,no=20,missing=20
				19:[1<1.82588577] yes=35,no=36,missing=36
					5 5:[4<-1.21284294] yes=61,no=62,missing=62
						61:leaf=-0.0974807441						62:leaf=-0.263562173					36:leaf=0.0205057096				20:[4<-0.51941605 4] yes=5 7,no=5 8,missing=5 8
					37:[3<0.684804499] yes=63,no=64,missing=64
						63:leaf=0.125659361						64:leaf=-0.0318019986					38:[0<0.564307451] yes=65,no=66,missing=66
						65:leaf=-0.125974029						66:leaf=0.0370398536			10:[3<1.04 34064 7] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.55666935] yes=39,no=40,missing=40
					39:[0<1.34851873] yes=67,no=68,missing=68
						67:leaf=0.191291198						68:leaf=0.0342328325					40:leaf=-0.0500806533				22:[0<1.84619462] yes=41,no=42,missing=42
					41:leaf=-0.137251034					42:leaf=0.0205875374	2:[1<1.42211533] yes=5,no=6,missing=6
		5:[5<-0.73815757] yes=11,no=12,missing=12
			11:[1<-2 .464872 572] yes=23,no=24,missing=24
				25 :[4<-1.09012747] yes=45 ,no=44,missing=44
					43:[2<0.93 43223 38] yes=69,no=70,missing=70
						69:leaf=-0.0372860134						70:leaf=0.0650572181					44:leaf=-0.179322734				26 :[5<-1.11132336] yes=6 5,no=6 6,missing=6 6
					45:[2<0.729974568] yes=73 ,no=72,missing=72
						71:leaf=0.0342138633						72:leaf=0.185347438					46:[4<-0.65 0149722] yes=75 ,no=74,missing=74
						73:leaf=0.0786580071						74:leaf=-0.150717854			14 :[3<1.04 34064 7] yes=4 5,no=4 6,missing=4 6
				25:[4<2.04567528] yes=47,no=48,missing=48
					47:[1<-2 .962 478246] yes=75,no=76,missing=76
						75:leaf=0.0160960332						76:leaf=0.151933074					48:[3<0.0498574 664 ] yes=77,no=78,missing=78
						77:leaf=-0.0106650721						78:leaf=-0.117272958				26:[4<-0.95 9968109] yes=49,no=50,missing=50
					49:leaf=0.137285426					50:[2<3 .0693599] yes=79,no=80,missing=80
						79:leaf=-0.121262558						80:leaf=0.0245073568		6:[5<0.6 6 1673726] yes=13,no=16 ,missing=16 
			3 3:[2<3 .33 3 3 6557] yes=27,no=28,missing=28
				27:[4<-0.719455957] yes=51,no=52,missing=52
					51:leaf=-0.0433463193					52:leaf=-0.252744943				28:leaf=0.0504076183			14:leaf=0.0842509717
