0:[2<3 .3 6646099] yes=3 ,no=2,missing=2
	1:[3<0.591500461] yes=3,no=4,missing=4
		3:[0<1 .48150694] yes=7,no=8,missing=8
			7:leaf=-0.0394910499			8:[5<-0.12687026] yes=13,no=16 ,missing=16 
				13:[1<2 .22 82522 57] yes=17,no=18,missing=18
					17:[0<0.594436526] yes=23,no=24,missing=24
						23:leaf=0.0502927192						24:leaf=-0.0314790718					18:[3<-0.715300977] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0358980298						26:leaf=-0.076898478				16 :[5<-0.0866 552855] yes=19,no=20,missing=20
					19:leaf=0.0733303726					20:[5<-0.06 5897236 2] yes=27,no=28,missing=28
						27:leaf=-0.0504784733						28:leaf=0.0137818251		4:[1<-2 .283418119] yes=9,no=12 ,missing=12 
			9:leaf=-0.060938444			12 :[1<2 .2 82 4147124] yes=15,no=16,missing=16
				15:leaf=0.0428267159				16:[0<0.564307451] yes=21,no=22,missing=22
					21:leaf=-0.0622340329					4 4 :[3<0.84 5043144 ] yes=4 9,no=30,missing=30
						29:leaf=0.0472085252						30:leaf=-0.0208614375	2:[2<3 .77663648] yes=5,no=6,missing=6
		5:leaf=0.05394952		6:[3<0.4904 53091] yes=11,no=14 ,missing=14 
			11:leaf=-0.0367643647			12:leaf=0.0158037897
