0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[0<0.327275515] yes=3,no=4,missing=4
		3:[3<0.4 65040606] yes=7,no=8,missing=8
			7:[2<0.0009353 90474] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .534153581] yes=31,no=32,missing=32
					31:[1<-2 .7172 2 5849] yes=53,no=54,missing=54
						53:leaf=-0.0410509817						54:leaf=0.114677511					34 :[3<-0.405584 547] yes=55,no=56,missing=56
						55:leaf=-0.0168972276						56:leaf=-0.111262351				3 6:[2<0.3 76892444] yes=33,no=34,missing=34
					5 5 :[4<0.05 87897491] yes=57,no=58,missing=58
						57:leaf=0.144806772						58:leaf=0.0115839997					34:[3<-0.4 54 4 4 3879] yes=59,no=60,missing=60
						59:leaf=-0.0966157243						60:leaf=0.0542258881			8:[4<-0.989971161] yes=17,no=18,missing=18
				17:[5<0.976222396] yes=35,no=36,missing=36
					35:leaf=-0.0524239056					36:leaf=0.0406962074				18:leaf=-0.165275663		4:[2<0.0424835086] yes=9,no=3 0,missing=3 0
			9:[2<-0.505999267] yes=3 9,no=20,missing=20
				19:[5<-0.389936 033] yes=37,no=38,missing=38
					37:[2<-0.793 28623] yes=63 ,no=62,missing=62
						61:leaf=-0.0129647404						62:leaf=0.108218543					38:[5<-0.0511602836 ] yes=63,no=66 ,missing=66 
						63:leaf=-0.149598449						64:leaf=-0.000116057854				20:[4<-0.1175 2617] yes=5 9,no=40,missing=40
					39:[3<0.436381104 ] yes=65,no=66,missing=66
						65:leaf=0.167444274						66:leaf=0.0223580338					40:[4<0.5 11124444] yes=67,no=68,missing=68
						67:leaf=-0.0695102066						68:leaf=0.0610141046			10:[3<-0.785314739] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.975244999] yes=41,no=42,missing=42
					41:leaf=0.0640469715					42:leaf=-0.0129200462				22:[5<-0.06 5897236 2] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.148487672					6 6 :[5<0.856 855359] yes=69,no=70,missing=70
						69:leaf=0.0615725406						70:leaf=-0.0301486198	2:[2<0.526585758] yes=5,no=6,missing=6
		5:[1<2 .349654466] yes=11,no=12,missing=12
			11:[0<0.861958265] yes=23,no=24,missing=24
				23:leaf=0.129264981				24:leaf=-0.00484712329			14 :[3<-0.0684553757] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0655114725				26:leaf=0.0259509627		6:[5<-0.00352959009] yes=13,no=16 ,missing=16 
			13:[1<2 .172534317] yes=27,no=28,missing=28
				27:[4<0.89285 5677] yes=45,no=46,missing=46
					45:[0<0.212587044] yes=71,no=72,missing=72
						71:leaf=-0.0187384728						72:leaf=-0.101087786					46:[4<1.45 5 5 0264] yes=75 ,no=74,missing=74
						73:leaf=0.0680909976						74:leaf=-0.0448261425				4 8:[3<-0.0945067704] yes=47,no=48,missing=48
					47:[4<0.88115 1115 ] yes=75,no=76,missing=76
						75:leaf=0.124084793						76:leaf=-0.0267502777					48:[3<0.34 647568] yes=77,no=78,missing=78
						77:leaf=-0.109709159						78:leaf=0.0254716575			14:[4<0.517995 45] yes=29,no=5 0,missing=5 0
				29:[5<1.070906 97] yes=6 9,no=50,missing=50
					49:[4<-0.51941605 4] yes=79,no=80,missing=80
						79:leaf=0.0128728189						80:leaf=0.119237572					50:leaf=-0.00958210416				30:[5<0.217236 36 3] yes=51,no=52,missing=52
					51:leaf=-0.077052705					52:[1<-2 .629484236] yes=81,no=82,missing=82
						81:leaf=-0.0194182098						82:leaf=0.0684664249
