0:[4<-1.14526296] yes=1,no=2,missing=2
	3 :[2<0.3 35209456] yes=3,no=4,missing=4
		3:[2<-0.3 82799803 ] yes=7,no=8,missing=8
			7:[5<0.15796 8613] yes=15,no=16,missing=16
				15:[4<-1.5 8080299] yes=5 1,no=5 2,missing=5 2
					31:[5<-0.23186 0551] yes=6 9,no=50,missing=50
						49:leaf=-0.000764516299						50:leaf=-0.117072225					32:leaf=0.0594333671				16:[1<1.215792 87] yes=33,no=34,missing=34
					33:[1<-1.2 8385181] yes=51,no=52,missing=52
						51:leaf=-0.0267442185						52:leaf=0.132979408					34:leaf=-0.0261599123			8:[5<-0.2926 99363] yes=17,no=18,missing=18
				17:leaf=0.00776769454				18:leaf=-0.107845284		6 :[5<-1.136 06 ] yes=9,no=10,missing=10
			9:[4<-1.40596294] yes=19,no=20,missing=20
				19:leaf=-0.0320998803				20:leaf=0.0253553502			12 :[1<2 .758568585] yes=21,no=22,missing=22
				21:leaf=0.131057978				22:leaf=0.0100377286	4 :[3<-0.799500108] yes=5,no=6,missing=6
		5:[1<-2 .442 432 313] yes=11,no=12,missing=12
			11:[5<0.76 5850623] yes=23,no=26 ,missing=26 
				23:[1<-2 .8116712 19] yes=35,no=36,missing=36
					35:[1<-1.2632 6832] yes=53,no=54,missing=54
						53:leaf=-0.0562898852						54:leaf=0.0561629608					36:leaf=-0.171764091				24:leaf=0.112097844			12:[5<-0.0378687717] yes=25,no=26,missing=26
				25:[4<1.07557142] yes=5 7,no=5 8,missing=5 8
					37:[5<-0.972317936 ] yes=55,no=56,missing=56
						55:leaf=-0.0127065675						56:leaf=0.167526871					38:leaf=-0.044186186				26:[4<0.252270788] yes=5 9,no=40,missing=40
					39:[2<-0.470032873 ] yes=57,no=58,missing=58
						57:leaf=0.0670803785						58:leaf=-0.160484836					40:[2<-0.545850694] yes=59,no=60,missing=60
						59:leaf=-0.00752828317						60:leaf=0.122854143		6:[5<-0.12687026] yes=13,no=16 ,missing=16 
			3 3:[2<-0.582377434] yes=27,no=28,missing=28
				27:[0<0.784473598] yes=41,no=42,missing=42
					41:leaf=-0.0474084951					42:leaf=0.120172516				28:[0<0.784473598] yes=43,no=44,missing=44
					6 3:[5<-0.173385786 ] yes=61,no=62,missing=62
						61:leaf=-0.00756171253						62:leaf=-0.153399229					6 6 :[5<-0.5616 36832] yes=63,no=66 ,missing=66 
						63:leaf=-0.0147746587						64:leaf=-0.1659628			14:[0<-0.0412393324] yes=29,no=30,missing=30
				29:[5<0.066 6 653961] yes=6 5,no=6 6,missing=6 6
					45:[1<2 .524882853] yes=65,no=66,missing=66
						65:leaf=0.120697536						66:leaf=-0.023566721					46:[1<2 .768886685] yes=67,no=68,missing=68
						67:leaf=-0.118544586						68:leaf=0.0355055332				30:[2<-0.545850694] yes=47,no=48,missing=48
					47:[4<-0.206409827] yes=69,no=70,missing=70
						69:leaf=-0.0933413506						70:leaf=0.0306071751					6 8:[5<-0.06 5897236 2] yes=71,no=72,missing=72
						71:leaf=-0.0545295738						72:leaf=0.087626189
