0:[5<-0.73815757] yes=1,no=2,missing=2
	3 :[2<0.03 75962076] yes=3,no=4,missing=4
		3:leaf=-0.191075623		6 :[5<-1.22038078] yes=7,no=8,missing=8
			7:[1<-2 .647229314] yes=13,no=14,missing=14
				13:[3<-0.94 3404 44 9] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0416063741					26:leaf=-0.141867578				14:[0<0.460214764] yes=27,no=28,missing=28
					27:[1<2 .117474988] yes=47,no=48,missing=48
						47:leaf=0.211723581						48:leaf=-0.036594592					28:[2<0.62706633 4] yes=49,no=50,missing=50
						49:leaf=-0.132793978						50:leaf=0.0487341769			8:[4<-1.16048467] yes=15,no=16,missing=16
				15:[3<0.3334994 53] yes=4 9,no=30,missing=30
					29:leaf=0.0824083015					30:leaf=-0.030067848				16:[3<-1.4 4 543669] yes=31,no=34 ,missing=34 
					31:leaf=0.0307627209					32:[0<1 .16628611] yes=51,no=52,missing=52
						51:leaf=0.00583650637						52:leaf=-0.173212007	2:[2<0.383 606758] yes=5,no=6,missing=6
		5:[2<0.322362783 ] yes=9,no=3 0,missing=3 0
			9:[3<0.660534 355] yes=17,no=18,missing=18
				17:[5<1.86 973776] yes=33,no=36 ,missing=36 
					33:[0<0.327275515] yes=53,no=54,missing=54
						53:leaf=-0.0242025573						54:leaf=0.0709066689					5 4:[4<0.65 55 84085 ] yes=55,no=56,missing=56
						55:leaf=-0.192077249						56:leaf=0.0256715864				18:[0<0.922416806] yes=35,no=36,missing=36
					35:[5<1.57290328] yes=57,no=58,missing=58
						57:leaf=-0.182763427						58:leaf=0.0367495678					36:[3<1.04 34064 7] yes=59,no=60,missing=60
						59:leaf=0.0732683837						60:leaf=-0.0574637316			10:[0<-0.135602653] yes=19,no=20,missing=20
				19:leaf=-0.203825459				20:[5<-0.06 5897236 2] yes=37,no=38,missing=38
					37:leaf=-0.113177605					38:leaf=0.0599314086		6:[4<-0.448767006] yes=11,no=12,missing=12
			11:[3<1.4 098374 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .962 478246] yes=39,no=42 ,missing=42 
					5 9:[4<-1.075 60744] yes=61,no=62,missing=62
						61:leaf=0.123101659						62:leaf=-0.0313970633					6 0:[5<1.070906 97] yes=63,no=66 ,missing=66 
						63:leaf=0.210253581						64:leaf=0.00841319282				22:[2<0.904852629] yes=43 ,no=42,missing=42
					41:leaf=-0.042204529					42:leaf=0.0535995401			14 :[3<-0.00539165875] yes=4 3,no=4 4,missing=4 4
				23:[0<1 .24729764] yes=43,no=44,missing=44
					43:[1<-2 .163644314] yes=65,no=66,missing=66
						65:leaf=0.0864273012						66:leaf=-0.163751215					44:[0<0.360733986] yes=67,no=68,missing=68
						67:leaf=0.183207884						68:leaf=-0.0085857138				4 4:[3<0.1133144 49] yes=45,no=46,missing=46
					6 5:[5<-0.1376 65909] yes=69,no=70,missing=70
						69:leaf=-0.20267345						70:leaf=0.00535483425					46:[4<0.5 25799614] yes=71,no=72,missing=72
						71:leaf=0.0640123636						72:leaf=-0.028237069
