0:[2<-0.74580723] yes=3 ,no=2,missing=2
	1:[5<0.78186 7298] yes=3,no=6 ,missing=6 
		3:[1<2 .636939645] yes=7,no=8,missing=8
			7:[1<2 .178792864] yes=15,no=16,missing=16
				15:[3<-0.00539165875] yes=4 7,no=4 8,missing=4 8
					27:[2<-3 .05595934] yes=45,no=46,missing=46
						45:leaf=-0.00582901295						46:leaf=-0.119794481					28:leaf=0.00720988028				16:leaf=0.0620694049			8:leaf=-0.100058809		4:[0<-0.155683681] yes=9,no=10,missing=10
			9:leaf=-0.0364469178			10:[3<0.148773374 ] yes=17,no=18,missing=18
				17:[5<1.86 973776] yes=29,no=30,missing=30
					29:leaf=0.0921931714					30:leaf=0.00517738843				18:leaf=-0.0160903092	2:[4<-0.95 9968109] yes=5,no=6,missing=6
		5:[0<0.0623177253] yes=11,no=12,missing=12
			3 3 :[2<-0.053 0553345] yes=3 9,no=20,missing=20
				19:[1<-2 .243896469] yes=31,no=32,missing=32
					31:leaf=0.0122187398					32:[1<2 .667277873] yes=47,no=48,missing=48
						47:leaf=-0.102826111						48:leaf=-0.00669889478				20:[0<-0.253455222] yes=33,no=34,missing=34
					33:[1<-2 .348349988] yes=49,no=52 ,missing=52 
						49:leaf=0.00786687061						50:leaf=0.0989814177					34:leaf=-0.0308480002			14 :[3<0.5634 14004] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.79652071] yes=35,no=36,missing=36
					35:leaf=0.00828358252					36:leaf=0.109374121				22:[0<0.771405935] yes=37,no=38,missing=38
					37:leaf=-0.0377073362					38:leaf=0.018914897		6:[4<-0.719455957] yes=15 ,no=14,missing=14
			13:[3<-0.4 7198334 5] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.120841689				24:[2<0.53 3 3 3832] yes=39,no=40,missing=40
					39:leaf=0.0638938397					40:leaf=-0.0499089919			14:[3<-0.4 90751785] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.405943 725] yes=43 ,no=42,missing=42
					41:[1<-2 .464872 572] yes=51,no=52,missing=52
						51:leaf=-0.0451136082						52:leaf=0.117576547					42:[2<-0.3 82799803 ] yes=53,no=54,missing=54
						53:leaf=-0.0651680306						54:leaf=0.0283369068				26:[0<0.993902206] yes=43,no=44,missing=44
					43:[2<0.0827785879] yes=55,no=56,missing=56
						55:leaf=-0.0742186159						56:leaf=-0.000139117416					6 6 :[5<-0.223230126 ] yes=57,no=58,missing=58
						57:leaf=-0.0500226468						58:leaf=0.0767327473
