0:[4<-1.14526296] yes=1,no=2,missing=2
	1:[3<-0.6694 36839] yes=3,no=4,missing=4
		5 :[4<-1.5 8080299] yes=7,no=8,missing=8
			7:[5<0.225908875] yes=15,no=16,missing=16
				15:leaf=-0.0810263008				16:leaf=0.00019591373			8:leaf=0.0401199088		4:[3<-0.00539165875] yes=9,no=10,missing=10
			9:leaf=0.0879382938			10:[3<0.34 647568] yes=17,no=18,missing=18
				17:[0<-0.0193734169] yes=25,no=26,missing=26
					25:leaf=-0.0704960003					26:leaf=0.0215288568				18:[3<1.03930914] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .21142368] yes=33,no=34,missing=34
						33:leaf=-0.00380959152						34:leaf=0.0790032819					28:leaf=-0.02240205	4 :[3<0.806803346] yes=5,no=6,missing=6
		5:[3<0.751099586] yes=11,no=14 ,missing=14 
			11:[3<0.71064 54 31] yes=19,no=4 0,missing=4 0
				19:[0<-0.464518607] yes=29,no=30,missing=30
					4 9:[3<-1.15374 384] yes=35,no=36,missing=36
						35:leaf=0.0762508065						36:leaf=-0.0538396537					30:[0<-0.415009975] yes=37,no=38,missing=38
						37:leaf=0.100961901						38:leaf=0.00122327358				20:leaf=-0.0824887305			12:leaf=0.0725561455		6:[1<2 .52 7198989] yes=13,no=14,missing=14
			13:[0<1 .48150694] yes=21,no=22,missing=22
				21:leaf=-0.000299911248				22:leaf=-0.0796919987			14:[1<2 .916247249] yes=23,no=24,missing=24
				23:leaf=0.065470174				24:[2<0.93 43223 38] yes=33 ,no=32,missing=32
					31:leaf=-0.0590428673					32:leaf=0.00350421015
