0:[2<0.65973 0288] yes=3 ,no=2,missing=2
	1:[5<-0.3787366 36] yes=3,no=6 ,missing=6 
		5 :[4<-0.97705145 7] yes=7,no=8,missing=8
			7:[5<-0.86 6 75708] yes=15,no=16,missing=16
				3 5:[2<0.0424835086] yes=33 ,no=32,missing=32
					31:leaf=-0.32396549					32:[0<-0.727751672] yes=57,no=58,missing=58
						57:leaf=0.18914859						58:leaf=-0.128256619				16:[0<-0.0193734169] yes=33,no=34,missing=34
					33:[2<-0.3 5645428] yes=59,no=60,missing=60
						59:leaf=-0.217473522						60:leaf=0.0167364441					34:[2<-0.903 283 238] yes=63 ,no=62,missing=62
						61:leaf=-0.0322015248						62:leaf=0.401651174			8:[3<-0.954944 763] yes=17,no=18,missing=18
				17:[5<-0.76 6916356 ] yes=35,no=36,missing=36
					35:[2<0.339059263] yes=63,no=64,missing=64
						63:leaf=-0.306623966						64:leaf=0.0413151905					36:[2<-0.683 532085] yes=65,no=66,missing=66
						65:leaf=-0.201790616						66:leaf=0.207726955				18:leaf=-0.347358286		4:[3<0.436381104 ] yes=9,no=10,missing=10
			9:[2<-0.282626333 ] yes=3 9,no=20,missing=20
				19:[5<0.876861095] yes=37,no=38,missing=38
					37:[0<-0.125051841] yes=67,no=68,missing=68
						67:leaf=-0.315279603						68:leaf=-0.0652234778					38:[3<-0.545397639] yes=69,no=70,missing=70
						69:leaf=0.353616238						70:leaf=0.00332780648				20:[0<-0.94804585] yes=39,no=40,missing=40
					39:[3<-0.954944 763] yes=71,no=74 ,missing=74 
						71:leaf=0.259632736						72:leaf=-0.216510266					42 :[1<-2 .962 478246] yes=73,no=74,missing=74
						73:leaf=-0.0643700734						74:leaf=0.359211385			10:[0<1.07731485] yes=21,no=22,missing=22
				21:[4<-1.09012747] yes=41,no=42,missing=42
					6 1:[5<0.386 06 1935] yes=75,no=76,missing=76
						75:leaf=-0.215906769						76:leaf=0.0539649241					44 :[3<0.670364084 ] yes=77,no=78,missing=78
						77:leaf=-0.203486383						78:leaf=-0.38145417				4 4 :[3<0.84 5043144 ] yes=43,no=44,missing=44
					43:[1<-2 .592 355515] yes=79,no=82 ,missing=82 
						79:leaf=0.0181332324						80:leaf=0.333112478					44:[4<1.025 85 959] yes=81,no=82,missing=82
						81:leaf=-0.172689557						82:leaf=0.0912634879	2:[1<-2 .947127998] yes=5,no=6,missing=6
		5:[3<-0.431414336] yes=11,no=14 ,missing=14 
			11:[4<0.88115 1115 ] yes=25 ,no=24,missing=24
				23:[5<-1.6 09236 52] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0493485667					46:[1<-1.2 9876847] yes=83,no=84,missing=84
						83:leaf=0.322794616						84:leaf=0.0389555097				24:leaf=-0.0858652368			12:[5<0.591029763] yes=25,no=26,missing=26
				25:[4<-1.09012747] yes=47,no=48,missing=48
					47:leaf=-0.0371079035					48:leaf=-0.313106149				26:[2<3 .03289843] yes=49,no=50,missing=50
					49:leaf=-0.145592839					50:leaf=0.139189839		6:[3<1.04 34064 7] yes=13,no=14,missing=14
			13:[5<-0.366388738] yes=27,no=28,missing=28
				27:[2<3 .23 343 085] yes=53 ,no=52,missing=52
					51:[3<0.04 74 143669] yes=85,no=86,missing=86
						85:leaf=0.244144931						86:leaf=-0.0684169531					52:[1<-2 .62 2331877] yes=87,no=88,missing=88
						87:leaf=0.0687514767						88:leaf=0.396887243				28:leaf=0.40035519			3 4:[2<3 .0693599] yes=29,no=30,missing=30
				29:[4<-0.948180199] yes=55 ,no=54,missing=54
					53:leaf=0.208814546					54:[0<1.03303099] yes=89,no=90,missing=90
						89:leaf=-0.268384755						90:leaf=-0.0382496193				30:[3<1.94364 116] yes=55,no=56,missing=56
					55:[5<-0.630368888] yes=91,no=92,missing=92
						91:leaf=0.0751241148						92:leaf=0.314498603					56:leaf=-0.087480247
