0:[2<-0.74580723] yes=3 ,no=2,missing=2
	1:[5<0.799722612] yes=3,no=6 ,missing=6 
		3:leaf=-0.0410916843		4:leaf=0.00957483705	2:[1<-2 .947127998] yes=5,no=6,missing=6
		5:leaf=-0.0231474955		6:[0<1 .22492635] yes=7,no=8,missing=8
			7:leaf=-0.0227998644			8:[5<-0.683369339] yes=9,no=10,missing=10
				9:[5<-1.11132336] yes=11,no=12,missing=12
					11:[0<0.460214764] yes=15,no=16,missing=16
						15:leaf=0.0381509513						16:leaf=-0.0227374155					12:leaf=-0.0384440012				10:[3<-0.0945067704] yes=13,no=14,missing=14
					15 :[4<0.0115 102626] yes=17,no=18,missing=18
						17:leaf=0.00619500177						18:leaf=0.054293938					14:[4<-0.1780605 55 ] yes=19,no=20,missing=20
						19:leaf=0.0345283188						20:leaf=-0.0183953065
