0:[4<-0.948180199] yes=1,no=2,missing=2
	3 :[2<-0.053 0553345] yes=3,no=4,missing=4
		3:[0<-0.243097678] yes=7,no=8,missing=8
			7:[5<0.6 1136 6883] yes=15,no=16,missing=16
				15:[1<-2 .392 2 982 95] yes=31,no=32,missing=32
					31:leaf=-0.0126081165					32:leaf=-0.145550907				16:leaf=-0.000276306702			8:[2<-0.74580723] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-3 .3 2207472] yes=33,no=34,missing=34
					33:[2<-3 .3804307] yes=49,no=50,missing=50
						49:leaf=-0.0205904432						50:leaf=0.107273109					34:leaf=-0.132934362				18:[5<0.15796 8613] yes=35,no=36,missing=36
					35:[5<-0.223230126 ] yes=51,no=52,missing=52
						51:leaf=0.0947580785						52:leaf=-0.0792317167					36:leaf=0.113839492		6 :[5<-1.136 06 ] yes=9,no=10,missing=10
			9:[4<-1.5 55 50871] yes=19,no=20,missing=20
				19:leaf=-0.0463179164				20:leaf=0.0326648802			10:[3<0.4 54869848] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.13296029				22:[5<0.1869236 59] yes=37,no=38,missing=38
					37:[3<0.904 400613] yes=53,no=54,missing=54
						53:leaf=-0.0061986926						54:leaf=0.0919039622					38:leaf=-0.0293886196	2:[1<-2 .67482692] yes=5,no=6,missing=6
		5:[3<-1.34 54 933] yes=11,no=14 ,missing=14 
			11:[5<-0.273979666 ] yes=23,no=26 ,missing=26 
				23:leaf=-0.00748547586				24:leaf=0.0804254115			14 :[3<-0.74 1431315] yes=4 5,no=4 6,missing=4 6
				25:[1<-1.2 9876847] yes=39,no=42 ,missing=42 
					39:leaf=-0.009218188					40:leaf=-0.156705782				26:[4<0.529525 194] yes=41,no=42,missing=42
					6 1:[5<0.500992239] yes=55,no=56,missing=56
						55:leaf=-0.028507527						56:leaf=-0.112577602					42:[4<1.5 15 25 695] yes=57,no=58,missing=58
						57:leaf=0.0782162771						58:leaf=-0.0430406332		6:[3<-0.799500108] yes=13,no=14,missing=14
			13:[1<1.38872254] yes=27,no=28,missing=28
				27:[1<2 .9766512 73] yes=43,no=44,missing=44
					45 :[4<0.670157611] yes=59,no=60,missing=60
						59:leaf=0.0898274705						60:leaf=-0.0417826474					44:leaf=-0.0902408361				28:leaf=0.121782817			14:[1<1.38872254] yes=29,no=32 ,missing=32 
				29:[0<-0.444584012] yes=45,no=46,missing=46
					45:[2<-0.3 29849285] yes=63 ,no=62,missing=62
						61:leaf=-0.137634903						62:leaf=-0.010020202					6 6:[5<-0.06 5897236 2] yes=63,no=66 ,missing=66 
						63:leaf=-0.0195689499						64:leaf=0.052146852				32 :[1<2.52 63498] yes=47,no=48,missing=48
					47:[4<-0.485 249545] yes=65,no=66,missing=66
						65:leaf=-0.0137379197						66:leaf=-0.129064217					48:leaf=0.0193547569
