0:[2<-0.03 33 876403] yes=3 ,no=2,missing=2
	1:[0<-0.125051841] yes=3,no=4,missing=4
		3:[3<-0.431414336] yes=7,no=8,missing=8
			7:[5<0.373701781] yes=15,no=16,missing=16
				15:[5<-0.235819831] yes=31,no=32,missing=32
					31:[0<-0.645327449] yes=57,no=58,missing=58
						57:leaf=-0.0907804146						58:leaf=0.137959853					32:[1<1.27765179] yes=59,no=62 ,missing=62 
						59:leaf=-0.197722554						60:leaf=0.00572169898				3 6:[2<-0.7820083 3 3 ] yes=33,no=34,missing=34
					5 5 :[4<-0.652656257] yes=61,no=62,missing=62
						61:leaf=0.0530816652						62:leaf=-0.0891975611					34:[0<1 .48150694] yes=63,no=64,missing=64
						63:leaf=-0.0725004375						64:leaf=0.165253639			8:[4<1.10275 421] yes=17,no=18,missing=18
				17:[1<-2 .842 24532 6] yes=35,no=36,missing=36
					35:leaf=0.0187289044					36:leaf=-0.222645715				18:leaf=0.0278338734		6 :[5<-0.389936 033] yes=9,no=10,missing=10
			9:[5<-0.73815757] yes=19,no=20,missing=20
				19:leaf=-0.116321303				20:[4<0.156675 165 ] yes=5 7,no=5 8,missing=5 8
					37:[3<0.400465548] yes=65,no=66,missing=66
						65:leaf=0.238047764						66:leaf=0.0269316565					38:[1<2 .323762 927] yes=67,no=68,missing=68
						67:leaf=0.0798770636						68:leaf=-0.118235551			10:[5<-0.0511602836 ] yes=21,no=22,missing=22
				23 :[2<-0.387326807] yes=39,no=40,missing=40
					39:[0<0.380686849] yes=69,no=70,missing=70
						69:leaf=0.00158176094						70:leaf=-0.28093037					6 0:[5<-0.286 2616 05] yes=71,no=72,missing=72
						71:leaf=0.136181027						72:leaf=-0.0197537038				22:[1<2 .178792864] yes=41,no=42,missing=42
					41:[1<-2 .223448768] yes=73,no=74,missing=74
						73:leaf=0.0119154705						74:leaf=-0.132305548					42:[2<-0.337455603 ] yes=75,no=76,missing=76
						75:leaf=0.140955925						76:leaf=-0.0708403066	2:[4<-0.97705145 7] yes=5,no=6,missing=6
		5:[0<-0.253455222] yes=11,no=12,missing=12
			11:[1<-2 .358242 545] yes=23,no=24,missing=24
				4 3:[3<0.44 3864 696] yes=43,no=44,missing=44
					43:leaf=0.0921355709					44:leaf=-0.0698958784				24:leaf=0.202158481			12:[0<0.620079815] yes=25,no=26,missing=26
				4 5:[3<-0.140971484 ] yes=45,no=46,missing=46
					45:[2<0.4073 3 8559] yes=77,no=78,missing=78
						77:leaf=-0.00480229827						78:leaf=0.0977109149					6 6:[5<-0.993123591] yes=79,no=80,missing=80
						79:leaf=0.0137697216						80:leaf=-0.136138409				26:[5<-1.136 06 ] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0242923908					48:[1<-1.2 2 749719] yes=81,no=82,missing=82
						81:leaf=0.0116708893						82:leaf=0.159798935		6:[3<-0.799500108] yes=13,no=14,missing=14
			13:[0<0.142685086] yes=27,no=28,missing=28
				27:[4<0.88115 1115 ] yes=49,no=50,missing=50
					6 9:[5<-1.0613926 3] yes=83,no=86 ,missing=86 
						83:leaf=-0.0201803911						84:leaf=0.199401364					50:[3<-1.368855] yes=85,no=86,missing=86
						85:leaf=0.0569934621						86:leaf=-0.0833120048				28:[0<0.40546298] yes=51,no=52,missing=52
					51:leaf=-0.122696653					52:[1<-2 .25582 6774] yes=87,no=88,missing=88
						87:leaf=-0.0793176889						88:leaf=0.160282195			14:[3<-0.6694 36839] yes=4 9,no=30,missing=30
				29:[5<0.56 30636 02] yes=53,no=56 ,missing=56 
					53:leaf=-0.182448551					54:leaf=-0.0246873833				5 0:[4<0.88115 1115 ] yes=55,no=56,missing=56
					55:[5<1.00819278] yes=89,no=90,missing=90
						89:leaf=-0.00523530971						90:leaf=-0.152873844					56:[4<1.45 5 5 0264] yes=91,no=92,missing=92
						91:leaf=0.137971088						92:leaf=-0.027897872
