0:[5<-0.73815757] yes=1,no=2,missing=2
	1:[4<0.427597195] yes=5 ,no=4,missing=4
		5 :[4<-0.880891979] yes=7,no=8,missing=8
			7:[1<2 .5524322 2 1] yes=15,no=16,missing=16
				3 5:[2<0.303 94463 3] yes=27,no=28,missing=28
					27:leaf=-0.0160996038					28:leaf=0.046400059				16:leaf=-0.0492654219			8:[3<-0.94061631] yes=17,no=18,missing=18
				17:leaf=0.00010961009				18:[3<0.436381104 ] yes=4 9,no=30,missing=30
					29:leaf=-0.108720243					30:leaf=-0.00576090347		4:[4<0.5675 21062] yes=9,no=10,missing=10
			9:leaf=0.0601224788			10:leaf=-0.0360794328	2:[2<0.368684443 ] yes=5,no=6,missing=6
		5:[0<-0.125051841] yes=11,no=12,missing=12
			11:[1<2 .768886685] yes=19,no=22 ,missing=22 
				19:[0<-0.527724028] yes=31,no=32,missing=32
					33 :[2<-0.395998865] yes=43,no=44,missing=44
						43:leaf=-0.0654976144						44:leaf=0.0304871351					32:[1<-2 .8116712 19] yes=45,no=46,missing=46
						45:leaf=0.0233249478						46:leaf=-0.132563785				20:[4<-1.5 8080299] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0742546767					34:[0<-0.896122873] yes=47,no=48,missing=48
						47:leaf=-0.0156788267						48:leaf=0.113545835			12:[0<-0.0771031976] yes=21,no=22,missing=22
				21:leaf=0.111290284				22:[2<0.0424835086] yes=35,no=36,missing=36
					35:[2<-0.09523 48288] yes=49,no=50,missing=50
						49:leaf=-0.00151233736						50:leaf=0.0885720849					36:[5<0.0186 009988] yes=51,no=52,missing=52
						51:leaf=-0.0935807973						52:leaf=0.00980729796		6:[4<-0.457640588] yes=15 ,no=14,missing=14
			13:[3<1.4 098374 ] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .962 478246] yes=37,no=38,missing=38
					37:leaf=0.0135604795					38:leaf=0.0996021107				24:leaf=-0.00104528689			14:[3<-0.4 7198334 5] yes=4 5,no=4 6,missing=4 6
				25:[4<1.54667187] yes=5 9,no=40,missing=40
					39:[5<-0.1376 65909] yes=53,no=56 ,missing=56 
						53:leaf=0.117066748						54:leaf=0.00532564707					40:leaf=-0.0220723487				26:[1<2 .349654466] yes=41,no=42,missing=42
					43 :[2<0.904852629] yes=55,no=56,missing=56
						55:leaf=0.0670503825						56:leaf=-0.0352529697					6 2:[5<0.336015731] yes=57,no=58,missing=58
						57:leaf=-0.0877795592						58:leaf=0.0466461405
