2 :[1<-2 .947127998] yes=1,no=2,missing=2
	1:[3<-1.11089706] yes=3,no=4,missing=4
		3:[2<-0.0853 3 56043 ] yes=7,no=8,missing=8
			7:leaf=-0.0139537323			8:leaf=0.0417945832		6 :[5<1.33893871] yes=9,no=10,missing=10
			9:[0<1 .26424849] yes=15,no=16,missing=16
				15:leaf=0.00604971591				16:leaf=-0.0798024386			10:leaf=0.00780537166	2:[2<0.368684443 ] yes=5,no=6,missing=6
		5:[2<0.275666535] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.227238238] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .192 66182 3] yes=25,no=26,missing=26
					25:[1<-2 .579964399] yes=35,no=36,missing=36
						35:leaf=-0.0229221918						36:leaf=0.0500468537					26:[2<-0.405943 725] yes=37,no=38,missing=38
						37:leaf=0.0118477792						38:leaf=-0.0376609042				18:[1<2 .2 93312 8181] yes=27,no=28,missing=28
					27:leaf=-0.0310948659					28:leaf=0.0978722945			12:[4<-0.495947957] yes=19,no=20,missing=20
				19:[0<-0.214590356] yes=29,no=30,missing=30
					29:leaf=-0.045763433					30:leaf=0.0377119891				20:leaf=-0.0811912417		6:[1<1.42211533] yes=13,no=14,missing=14
			13:[3<0.670364084 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.478276432] yes=31,no=32,missing=32
					31:[0<-0.330239505] yes=39,no=40,missing=40
						39:leaf=0.025030924						40:leaf=0.143936679					34 :[3<0.34 647568] yes=41,no=44 ,missing=44 
						41:leaf=-0.0550595224						42:leaf=0.0842817947				22:[4<-0.95 9968109] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0626476854					34:[2<0.773395538] yes=43,no=44,missing=44
						43:leaf=-0.078611061						44:leaf=0.00709685078			14:[3<0.376876533] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0689448416				24:leaf=0.0230940301
