0:[5<0.363697886] yes=1,no=2,missing=2
	3 :[2<-0.368283 99] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:[2<-0.734534623 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0257871691				16:leaf=0.0588981882			8:[1<2 .422818571] yes=17,no=18,missing=18
				17:leaf=-0.0894548744				18:[5<0.032396 5619] yes=29,no=30,missing=30
					29:leaf=-0.0521524362					30:leaf=0.0403724015		6 :[5<-0.3787366 36] yes=9,no=10,missing=10
			9:[4<-0.857787907] yes=19,no=20,missing=20
				19:[5<-1.0613926 3] yes=31,no=32,missing=32
					31:leaf=-0.00727472967					32:leaf=0.0556143858				20:[2<0.383 606758] yes=33,no=34,missing=34
					33:[3<-0.94061631] yes=49,no=50,missing=50
						49:leaf=0.00832646992						50:leaf=-0.116574585					5 4:[4<0.86090219] yes=51,no=52,missing=52
						51:leaf=-0.0197899248						52:leaf=0.0300163478			10:[3<-0.0849480703] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.179082558] yes=35,no=36,missing=36
					35:[2<0.23 6574207] yes=53,no=54,missing=54
						53:leaf=0.101028122						54:leaf=-0.00652785879					36:[2<-0.3 29849285] yes=55,no=56,missing=56
						55:leaf=-0.0808713213						56:leaf=0.0501820557				22:[4<0.05 87897491] yes=5 7,no=5 8,missing=5 8
					37:[3<0.4 54869848] yes=57,no=58,missing=58
						57:leaf=0.0774146914						58:leaf=-0.0166376848					38:[0<0.620079815] yes=59,no=60,missing=60
						59:leaf=-0.0728772357						60:leaf=0.0137854563	2:[4<0.5569685 5 1] yes=5,no=6,missing=6
		5:[2<-0.368283 99] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .149362 91] yes=23,no=24,missing=24
				23:[1<-2 .179921553] yes=39,no=42 ,missing=42 
					39:[0<0.451140791] yes=61,no=62,missing=62
						61:leaf=0.047118362						62:leaf=-0.018636521					40:leaf=-0.0557077788				24:[1<1.29782 638] yes=41,no=42,missing=42
					41:leaf=0.0888045132					42:leaf=-0.0199854188			12:[1<2 .2 451877564] yes=25,no=26,missing=26
				25:[5<0.989813983] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.050107535					44:leaf=-0.0233877394				26:[1<1.12 24922 9] yes=45,no=46,missing=46
					45:leaf=-0.0881169513					46:leaf=0.0321186408		6:[3<-0.6694 36839] yes=13,no=14,missing=14
			13:leaf=-0.0225431658			14:[3<-0.167654395] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0897185728				28:[2<0.83 3700378] yes=47,no=48,missing=48
					47:[0<0.468165159] yes=63,no=64,missing=64
						63:leaf=-0.0484201498						64:leaf=0.0286174957					48:leaf=0.0455825925
