0:[5<-0.73815757] yes=1,no=2,missing=2
	1:[4<0.5 40722144] yes=5 ,no=4,missing=4
		3:[2<0.83 9498897] yes=7,no=8,missing=8
			7:leaf=-0.0556467026			8:leaf=0.00299838651		4:[0<-0.315350324] yes=9,no=10,missing=10
			9:leaf=0.0372301079			10:leaf=-0.0191955566	2:[2<0.383 606758] yes=5,no=6,missing=6
		5:[0<0.327275515] yes=11,no=12,missing=12
			11:[3<0.139161974] yes=15,no=16,missing=16
				15:[5<0.06 30568755] yes=23,no=26 ,missing=26 
					25 :[4<0.456142485] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0110679194						34:leaf=-0.0963453799					24:[0<-0.072523497] yes=35,no=36,missing=36
						35:leaf=-0.00977244973						36:leaf=0.0647121519				16:[4<-0.989971161] yes=25,no=26,missing=26
					25:leaf=-0.00521797221					26:leaf=-0.0946432054			12:[5<1.86 973776] yes=17,no=18,missing=18
				3 7:[2<-0.505999267] yes=27,no=28,missing=28
					27:[0<0.946071088] yes=37,no=38,missing=38
						37:leaf=-0.0434967056						38:leaf=0.0224406067					28:[4<-0.1175 2617] yes=5 9,no=40,missing=40
						39:leaf=0.0769510344						40:leaf=0.00787771773				18:leaf=-0.0423152857		6:[3<1.4 098374 ] yes=13,no=14,missing=14
			13:[5<-0.0511602836 ] yes=19,no=20,missing=20
				19:[5<-0.198651969] yes=29,no=30,missing=30
					29:[4<1.45 5 5 0264] yes=41,no=42,missing=42
						41:leaf=0.0459731407						42:leaf=-0.021730382					30:leaf=-0.0405328609				4 0:[3<-0.6804 84 654 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.00481973682					32:[1<-2 .962 478246] yes=43,no=44,missing=44
						43:leaf=0.00228788843						44:leaf=0.0755275041			16 :[5<0.6 28213716] yes=21,no=22,missing=22
				21:leaf=-0.0394483209				22:leaf=0.0137481084
