0:[5<-0.73815757] yes=1,no=2,missing=2
	3 :[2<0.3 30386084] yes=3,no=4,missing=4
		3:leaf=-0.131414324		6 :[5<-1.22038078] yes=7,no=8,missing=8
			7:[0<-0.869578719] yes=13,no=14,missing=14
				13:[3<-0.4 03637138] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0339981355					24:leaf=-0.123977944				14:[0<0.460214764] yes=25,no=26,missing=26
					25:[4<-0.457640588] yes=41,no=42,missing=42
						41:leaf=-0.0119804358						42:leaf=0.142424285					26:[2<0.62706633 4] yes=43,no=44,missing=44
						43:leaf=-0.09008836						44:leaf=0.0594360456			8:[4<-1.25 601794] yes=15,no=16,missing=16
				15:leaf=0.0559864528				16:[3<-0.94061631] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0114438441					4 8:[3<0.73754 154 9] yes=45,no=46,missing=46
						45:leaf=-0.158276081						46:leaf=-0.0010182485	2:[2<-0.74580723] yes=5,no=6,missing=6
		5:[5<0.78186 7298] yes=9,no=10,missing=10
			9:[2<-3 .03 776838] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.227682054] yes=29,no=5 0,missing=5 0
					29:[1<2 .5412 2 8234] yes=47,no=48,missing=48
						47:leaf=0.0881307572						48:leaf=-0.0640299842					30:leaf=-0.109611496				18:[3<0.148773374 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.215677381					32:leaf=0.0257921051			10:[0<-0.444584012] yes=19,no=20,missing=20
				19:[3<-1.054974 41] yes=33,no=34,missing=34
					33:leaf=0.0246970933					34:leaf=-0.110479981				4 0:[3<0.148773374 ] yes=35,no=36,missing=36
					35:[5<1.89910877] yes=6 9,no=50,missing=50
						49:leaf=0.154424667						50:leaf=-0.00782507379					36:[5<1.10398531] yes=51,no=52,missing=52
						51:leaf=-0.0787538812						52:leaf=0.0123514524		6:[2<-0.693 029549] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.133381963			12:[4<-0.95 9968109] yes=21,no=22,missing=22
				4 1:[3<-0.699498177] yes=37,no=38,missing=38
					37:[0<0.0491502918] yes=53,no=54,missing=54
						53:leaf=-0.116503194						54:leaf=0.114807256					38:[3<0.436381104 ] yes=55,no=56,missing=56
						55:leaf=0.128936738						56:leaf=0.0266792495				4 4 :[3<-0.785314739] yes=39,no=40,missing=40
					39:[2<-0.23 7826247] yes=57,no=58,missing=58
						57:leaf=-0.036058262						58:leaf=0.0942196473					6 0:[5<-0.06 5897236 2] yes=59,no=60,missing=60
						59:leaf=-0.0524521694						60:leaf=0.00932035688
