0:[5<0.363697886] yes=1,no=2,missing=2
	3 :[2<-0.09523 48288] yes=3,no=4,missing=4
		3:[0<0.993902206] yes=7,no=8,missing=8
			7:[3<-0.589634 034] yes=13,no=14,missing=14
				13:[3<-1.04 4 56441] yes=4 5,no=4 6,missing=4 6
					25:[1<2 .323762 927] yes=37,no=38,missing=38
						37:leaf=-0.065628916						38:leaf=0.00204347307					26:[1<2 .367232114] yes=39,no=42 ,missing=42 
						39:leaf=0.0642262623						40:leaf=-0.00903864764				14:[1<-2 .545628488] yes=27,no=28,missing=28
					27:leaf=0.0103892442					28:[5<-0.2926 99363] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.00779716112						42:leaf=-0.0989283696			8:[4<-0.0420884788] yes=15,no=16,missing=16
				15:leaf=0.0398871191				16:leaf=-0.0195744522		4:[1<-2 .2 34929879] yes=9,no=12 ,missing=12 
			9:[4<-1.09012747] yes=17,no=18,missing=18
				17:leaf=0.0256513339				18:[4<0.59705 45 5 5] yes=29,no=5 0,missing=5 0
					29:[0<-0.816623509] yes=43,no=44,missing=44
						43:leaf=0.00760834198						44:leaf=-0.05694516					30:[5<-0.180011362] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0186715834						46:leaf=0.0329465196			12 :[1<1.55722 735] yes=19,no=22 ,missing=22 
				19:[3<1.03930914] yes=31,no=34 ,missing=34 
					31:[0<0.198989496] yes=47,no=48,missing=48
						47:leaf=0.0569699556						48:leaf=0.007343465					32:leaf=-0.0167718306				20:leaf=-0.0303010903	4 :[3<-1.04 4 56441] yes=5,no=6,missing=6
		5:leaf=0.0415639207		6:[0<-0.444584012] yes=11,no=12,missing=12
			11:[4<0.908664765 ] yes=21,no=22,missing=22
				21:[5<0.77226 8566] yes=33,no=36 ,missing=36 
					33:leaf=-0.0711389855					36 :[5<1.2299993] yes=6 9,no=50,missing=50
						49:leaf=0.025047712						50:leaf=-0.0316831246				22:leaf=0.0400697887			12:[5<1.89910877] yes=23,no=26 ,missing=26 
				4 3:[3<0.73754 154 9] yes=35,no=36,missing=36
					35:[1<-2 .1443932 12] yes=51,no=52,missing=52
						51:leaf=0.00698018493						52:leaf=0.0700093433					36:[5<0.78186 7298] yes=53,no=56 ,missing=56 
						53:leaf=0.0156212458						54:leaf=-0.0418497548				24:leaf=-0.0384778865
