0:[5<0.278356075] yes=1,no=2,missing=2
	1:[5<0.225908875] yes=3,no=6 ,missing=6 
		3:[1<-2 .91798432 7] yes=7,no=8,missing=8
			7:leaf=-0.0439599454			8:[1<-2 .527933538] yes=11,no=12,missing=12
				11:[5<-0.66 6 039929] yes=17,no=18,missing=18
					17:leaf=-0.0563460439					18:[3<-0.869865477] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0075395545						28:leaf=0.0830010399				12:[4<1.025 85 959] yes=19,no=20,missing=20
					19:[3<-0.0849480703] yes=4 9,no=30,missing=30
						29:leaf=0.0230474621						30:leaf=-0.0176663008					20:[2<0.729974568] yes=33 ,no=32,missing=32
						31:leaf=-0.0898499936						32:leaf=0.0230326727		4:leaf=-0.0683152601	2:[2<0.83 3700378] yes=5,no=6,missing=6
		5:[0<0.612160027] yes=9,no=10,missing=10
			9:[3<0.075314 7635] yes=13,no=14,missing=14
				15 :[4<-0.188618749] yes=21,no=22,missing=22
					21:[5<0.6 1916 7166 ] yes=33,no=36 ,missing=36 
						33:leaf=0.032363642						34:leaf=-0.0447093248					22:[2<-0.98368448] yes=35,no=36,missing=36
						35:leaf=-0.0233004466						36:leaf=0.0774540305				14:[4<-0.989971161] yes=25 ,no=24,missing=24
					23:leaf=0.013152035					24:[0<0.327275515] yes=37,no=38,missing=38
						37:leaf=-0.115587406						38:leaf=0.00129683642			10:[0<1.55666935] yes=15,no=16,missing=16
				3 5:[2<-0.0696882978] yes=25,no=26,missing=26
					25:[1<-2 .899454296] yes=39,no=42 ,missing=42 
						39:leaf=0.00505701313						40:leaf=0.0869387984					26:leaf=-0.00861541461				16:leaf=-0.0288702101		6:leaf=0.0502621718
