0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[3<0.4 54869848] yes=3,no=4,missing=4
		5 :[4<1.11699057] yes=7,no=8,missing=8
			7:[3<-0.4 3474 5967] yes=15,no=16,missing=16
				15:[3<-0.377303451] yes=31,no=34 ,missing=34 
					33 :[2<0.203582704] yes=49,no=50,missing=50
						49:leaf=0.0134539669						50:leaf=-0.0624343082					32:[5<0.06 30568755] yes=51,no=52,missing=52
						51:leaf=-0.0991708264						52:leaf=-0.00604434917				16:[5<0.8110106 8] yes=33,no=36 ,missing=36 
					33:[2<-0.534865975] yes=53,no=54,missing=54
						53:leaf=-0.0010795492						54:leaf=0.0988852531					34:[0<0.151585504] yes=55,no=56,missing=56
						55:leaf=-0.0937953666						56:leaf=0.0375664569			8:[3<-1.11089706] yes=17,no=18,missing=18
				17:leaf=0.0312023778				18:[1<2 .92 282 6759] yes=35,no=36,missing=36
					35:leaf=-0.124376372					36:leaf=0.0159066226		4:[0<0.327275515] yes=9,no=10,missing=10
			9:[5<1.05282976 ] yes=19,no=20,missing=20
				19:leaf=-0.131859332				20:leaf=-0.00198983494			10:[0<0.498010844] yes=21,no=22,missing=22
				4 1:[3<0.455548018] yes=37,no=38,missing=38
					37:leaf=0.101456128					38:leaf=-0.0158275757				22:[0<1.05426574] yes=39,no=40,missing=40
					39:[1<2 .92 282 6759] yes=57,no=58,missing=58
						57:leaf=-0.100698113						58:leaf=0.0334302746					40:[3<0.84 5043144 ] yes=59,no=60,missing=60
						59:leaf=0.0637731999						60:leaf=-0.0334281996	2:[5<-0.00352959009] yes=5,no=6,missing=6
		5:[5<-0.157331675] yes=11,no=12,missing=12
			11:[1<1.142 9812 8] yes=23,no=24,missing=24
				23:[1<2 .2 71142712 7] yes=41,no=42,missing=42
					6 1:[5<-0.683369339] yes=61,no=62,missing=62
						61:leaf=-0.0366714709						62:leaf=0.0206052437					42:[0<-0.760938466] yes=63,no=64,missing=64
						63:leaf=-0.0094680246						64:leaf=0.0931755379				24:[0<0.0491502918] yes=43,no=44,missing=44
					43:leaf=-0.0717647895					44:leaf=0.0014045788			12:[0<0.442482203] yes=25,no=26,missing=26
				25:leaf=0.000962824852				26:leaf=-0.0921592936		6:[3<0.670364084 ] yes=13,no=14,missing=14
			13:[0<1 .31771731] yes=27,no=28,missing=28
				27:leaf=-0.00349925971				28:[1<-2 .962 478246] yes=45,no=46,missing=46
					45:[1<-1.34397316] yes=65,no=66,missing=66
						65:leaf=0.0439791754						66:leaf=-0.0336831138					46:leaf=0.120290868			14:[0<-0.921060383] yes=29,no=30,missing=30
				29:leaf=0.0527096018				5 0:[4<0.89285 5677] yes=47,no=48,missing=48
					47:leaf=0.00496678241					48:leaf=-0.0621163435
