0:[5<-0.73815757] yes=1,no=2,missing=2
	3 :[2<0.3 30386084] yes=3,no=4,missing=4
		3:leaf=-0.144546792		6 :[5<-1.11132336] yes=7,no=8,missing=8
			7:[1<-2 .647229314] yes=13,no=14,missing=14
				13:[3<-1.04 4 56441] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00689135399					26:leaf=-0.0979703888				14:[1<2 .52 7198989] yes=27,no=28,missing=28
					27:[0<0.886783957] yes=45,no=46,missing=46
						45:leaf=0.133218616						46:leaf=-0.0282334872					28:[2<3 .3 9295597] yes=47,no=48,missing=48
						47:leaf=-0.108202882						48:leaf=0.0976180881			8:[4<-0.65 0149722] yes=15,no=16,missing=16
				15:[3<-0.0505464 4 14] yes=4 9,no=30,missing=30
					29:leaf=0.0893874913					30:leaf=-0.0541930012				16:[0<-0.777464271] yes=31,no=32,missing=32
					31:leaf=-0.0119013386					32:leaf=-0.162334025	2:[2<0.383 606758] yes=5,no=6,missing=6
		5:[2<0.203582704] yes=9,no=3 0,missing=3 0
			9:[3<-0.47494 914 4] yes=17,no=18,missing=18
				3 7:[2<-0.3 5645428] yes=33,no=34,missing=34
					33:[5<0.856 855359] yes=6 9,no=50,missing=50
						49:leaf=-0.0349755883						50:leaf=0.078118816					36 :[5<1.6 8958671] yes=51,no=52,missing=52
						51:leaf=0.135674402						52:leaf=-0.0540025122				18:[0<0.280419588] yes=35,no=36,missing=36
					35:[2<0.0343 976583] yes=53,no=54,missing=54
						53:leaf=-0.12476629						54:leaf=0.0415982753					36:[3<-0.4 3474 5967] yes=55,no=56,missing=56
						55:leaf=-0.067678526						56:leaf=0.0518406145			12 :[1<1.19324112] yes=19,no=22 ,missing=22 
				19:[3<-0.4 11394 447] yes=37,no=38,missing=38
					37:[5<0.00238519791] yes=57,no=58,missing=58
						57:leaf=-0.198251411						58:leaf=-0.0423360541					38:[3<0.4 65040606] yes=59,no=60,missing=60
						59:leaf=0.0788455829						60:leaf=-0.106083252				20:leaf=0.0665267855		6:[4<-0.457640588] yes=11,no=12,missing=12
			11:[3<1.4 098374 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .962 478246] yes=39,no=42 ,missing=42 
					39:[0<0.302373081] yes=61,no=62,missing=62
						61:leaf=0.0852855444						62:leaf=-0.0330255777					6 0:[5<0.6 1916 7166 ] yes=63,no=66 ,missing=66 
						63:leaf=0.166076079						64:leaf=0.0247530136				22:leaf=-0.00923621096			12:[0<-0.602462173] yes=23,no=24,missing=24
				25 :[4<0.70865 5807] yes=41,no=42,missing=42
					43 :[2<0.7828533 27] yes=65,no=66,missing=66
						65:leaf=0.00172536494						66:leaf=-0.119695045					42:[4<1.54667187] yes=67,no=68,missing=68
						67:leaf=0.0942642018						68:leaf=-0.0467631519				24:[0<0.784473598] yes=43,no=44,missing=44
					45 :[4<1.29182804] yes=69,no=70,missing=70
						69:leaf=0.12746276						70:leaf=-0.00863159169					44:[1<-2 .534153581] yes=71,no=72,missing=72
						71:leaf=0.0879977494						72:leaf=-0.110258967
