0:[2<3 .3 6646099] yes=3 ,no=2,missing=2
	1:[3<0.660534 355] yes=3,no=4,missing=4
		5 :[4<1.45 5 5 0264] yes=7,no=8,missing=8
			7:[5<-0.73815757] yes=15,no=16,missing=16
				15:[5<-1.25520802] yes=31,no=32,missing=32
					33 :[2<0.0424835086] yes=55,no=56,missing=56
						55:leaf=-0.167761445						56:leaf=0.0862654522					5 2:[4<-1.5 8080299] yes=57,no=58,missing=58
						57:leaf=0.0574283823						58:leaf=-0.232741117				16:[5<1.810926 77] yes=33,no=36 ,missing=36 
					33:[5<1.10398531] yes=59,no=60,missing=60
						59:leaf=0.0185321812						60:leaf=0.173208028					5 4:[4<0.65 55 84085 ] yes=61,no=62,missing=62
						61:leaf=-0.215371206						62:leaf=0.114955984			8:[3<-1.17107785] yes=17,no=18,missing=18
				17:[0<1 .26424849] yes=35,no=36,missing=36
					35:leaf=-0.0636266321					36:leaf=0.126595885				18:[0<0.975244999] yes=37,no=38,missing=38
					37:[1<2 .92 282 6759] yes=63,no=64,missing=64
						63:leaf=-0.218109146						64:leaf=-0.0220166892					38:[5<-0.180011362] yes=65,no=66,missing=66
						65:leaf=-0.0608287565						66:leaf=0.0846145153		4:[0<0.762299418] yes=9,no=10,missing=10
			9:[2<0.73 4002609] yes=3 9,no=20,missing=20
				19:[4<-1.25644648] yes=5 9,no=40,missing=40
					39:[0<-0.0892617479] yes=67,no=68,missing=68
						67:leaf=0.0532473624						68:leaf=-0.173241898					40:[0<0.661360621] yes=69,no=70,missing=70
						69:leaf=-0.262531012						70:leaf=-0.0337163508				20:[5<-0.207698226] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.147011474					42:[1<-2 .554371417] yes=71,no=72,missing=72
						71:leaf=-0.115514688						72:leaf=0.133821607			10:[4<-0.448767006] yes=21,no=22,missing=22
				21:[5<-0.6 59969521] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0920125246					44:[1<-2 .899454296] yes=73,no=74,missing=74
						73:leaf=-0.0587481409						74:leaf=0.185874373				22:[4<0.942690909] yes=45,no=46,missing=46
					45:[2<0.6393 73627] yes=75,no=76,missing=76
						75:leaf=-0.195751116						76:leaf=0.0180376135					46:[4<1.5 15 25 695] yes=77,no=78,missing=78
						77:leaf=0.151527092						78:leaf=-0.0904549882	2:[2<3 .94620538] yes=5,no=6,missing=6
		5:[3<1.38654959] yes=11,no=14 ,missing=14 
			11:[1<-1.42 223479] yes=23,no=24,missing=24
				4 3:[3<-0.4 4 414 54 96] yes=47,no=48,missing=48
					47:leaf=0.132011846					48:leaf=-0.123799436				24:[4<1.51672959] yes=49,no=50,missing=50
					49:[2<3 .23 343 085] yes=79,no=80,missing=80
						79:leaf=0.0566452071						80:leaf=0.251455367					50:leaf=0.00617437391			3 2:[2<3 .33 3 3 6557] yes=25,no=26,missing=26
				25:leaf=-0.133838624				26:[1<-2 .275773823] yes=51,no=52,missing=52
					51:leaf=-0.0508836545					52:leaf=0.091358088		6:[5<0.15796 8613] yes=13,no=16 ,missing=16 
			13:[3<0.40864 3844] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.199041292				28:[4<0.5 11124444] yes=55 ,no=54,missing=54
					53:leaf=0.0616664179					54:leaf=-0.071085155			14:[1<-2 .154916555] yes=29,no=32 ,missing=32 
				29:leaf=-0.00918726902				30:leaf=0.124780104
