0:[4<-0.95 9968109] yes=1,no=2,missing=2
	3 :[2<0.0009353 90474] yes=3,no=4,missing=4
		3:[5<0.15796 8613] yes=7,no=8,missing=8
			7:[5<-0.303098261] yes=15,no=16,missing=16
				15:leaf=0.0141963251				16:leaf=-0.0575307347			8:[0<-0.243097678] yes=17,no=18,missing=18
				17:leaf=-0.0169590954				18:[0<0.396006703] yes=25,no=26,missing=26
					25:leaf=0.0608913898					26:leaf=-0.00437788153		6 :[5<-1.136 06 ] yes=9,no=10,missing=10
			9:leaf=-0.00668407464			10:leaf=0.0579938553	4 :[3<-1.17107785] yes=5,no=6,missing=6
		5:[3<-1.34711933] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.272532763 ] yes=3 9,no=20,missing=20
				19:[5<0.193759963] yes=27,no=28,missing=28
					27:leaf=-0.00848941691					28:leaf=0.0581754185				20:[0<0.0623177253] yes=29,no=30,missing=30
					29:leaf=0.01888014					30:leaf=-0.0622515045			12:leaf=0.0521324463		6:[1<-2 .7172 2 5849] yes=13,no=14,missing=14
			13:[3<0.64 35165] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0649563521				22:leaf=0.0194818787			14:[3<0.806803346] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .223448768] yes=31,no=32,missing=32
					5 1:[4<-0.5 5 082968] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0241219234						36:leaf=0.0552298278					32:[0<-0.805626512] yes=37,no=38,missing=38
						37:leaf=-0.0528924726						38:leaf=-0.00079397345				24:[1<2 .385822713] yes=33,no=34,missing=34
					33:leaf=-0.0612684377					34:[1<2 .862 2 2 2875] yes=39,no=42 ,missing=42 
						39:leaf=0.038513761						40:leaf=-0.0289811492
