0:[3<1.04 34064 7] yes=1,no=4 ,missing=4 
	1:[5<1.08257282] yes=3,no=6 ,missing=6 
		3:[2<-0.734534623 ] yes=7,no=8,missing=8
			7:[2<-3 .03 776838] yes=3 3,no=3 4,missing=3 4
				13:[5<0.6350316 62] yes=25,no=26,missing=26
					25:[4<-0.227682054] yes=45 ,no=44,missing=44
						43:leaf=0.0170420948						44:leaf=-0.110737577					26:[0<-0.182023436] yes=45,no=46,missing=46
						45:leaf=-0.0492225029						46:leaf=0.121702045				14:[1<-2 .464872 572] yes=27,no=28,missing=28
					27:leaf=0.0179468915					28:leaf=-0.149335429			8:[5<0.8110106 8] yes=15,no=16,missing=16
				15:[5<0.363697886] yes=29,no=30,missing=30
					29:[4<0.496192187] yes=47,no=48,missing=48
						47:leaf=0.0180824138						48:leaf=-0.031412106					30:[0<-0.444584012] yes=49,no=50,missing=50
						49:leaf=-0.00405299338						50:leaf=0.140656829				16:[4<-0.249545 25] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.119141571					32:[2<-0.3 82799803 ] yes=53 ,no=52,missing=52
						51:leaf=-0.0712706149						52:leaf=0.0753417015		6 :[5<1.6 6515083] yes=9,no=10,missing=10
			9:[0<-0.869578719] yes=17,no=18,missing=18
				17:[1<-2 .2 935545862] yes=33,no=34,missing=34
					33:leaf=0.0314084105					34:leaf=-0.0241022278				18:leaf=0.140475988			3 0:[2<-0.368283 99] yes=3 9,no=20,missing=20
				19:[1<-2 .5212 495] yes=35,no=36,missing=36
					35:leaf=-0.0452002473					36:[0<0.280419588] yes=53,no=54,missing=54
						53:leaf=0.00162868318						54:leaf=0.111342989				20:[2<0.275666535] yes=37,no=38,missing=38
					37:leaf=-0.118584633					38:[0<-0.072523497] yes=55,no=56,missing=56
						55:leaf=-0.0173952095						56:leaf=0.0765998885	2:[0<1.39606225] yes=5,no=6,missing=6
		5:[2<3 .0693599] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.948180199] yes=21,no=22,missing=22
				21:[4<-1.2764875 5] yes=5 9,no=40,missing=40
					39:leaf=-0.0527858362					40:leaf=0.0483078398				22:leaf=-0.131258547			12:[5<0.0728821531] yes=23,no=26 ,missing=26 
				4 3:[3<1.430174 94 ] yes=41,no=44 ,missing=44 
					41:leaf=0.0165262874					42:leaf=-0.0623056069				24:leaf=0.0450481176		6:leaf=0.0301794838
