0:[5<0.363697886] yes=1,no=2,missing=2
	3 :[2<-0.09523 48288] yes=3,no=4,missing=4
		3:[0<-0.253455222] yes=7,no=8,missing=8
			7:leaf=-0.0701114163			8:[5<0.193759963] yes=13,no=16 ,missing=16 
				13:[3<0.400465548] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.869865477] yes=31,no=34 ,missing=34 
						31:leaf=-0.0249635465						32:leaf=0.046490632					24:leaf=-0.031639982				14:leaf=-0.0496047325		4:[1<-2 .2 34929879] yes=9,no=12 ,missing=12 
			9:[1<-2 .2165812 91] yes=15,no=16,missing=16
				15:[0<-0.28900522] yes=25,no=26,missing=26
					25:[0<-0.710756481] yes=33,no=34,missing=34
						33:leaf=0.00853471924						34:leaf=-0.0635400787					26:[5<-0.266 781773] yes=35,no=36,missing=36
						35:leaf=-0.0129954126						36:leaf=0.0591547303				16:leaf=-0.0504789166			12 :[1<1.514642 69] yes=17,no=18,missing=18
				17:[4<0.0280649178] yes=27,no=28,missing=28
					27:[0<1.29544604] yes=37,no=38,missing=38
						37:leaf=0.0765157789						38:leaf=-0.0164285302					28:[1<2 .349654466] yes=39,no=42 ,missing=42 
						39:leaf=0.042361971						40:leaf=-0.0308780447				18:leaf=-0.0338715985	4 :[3<-1.04 4 56441] yes=5,no=6,missing=6
		5:leaf=0.0520682111		6:[3<-0.6569664 09] yes=11,no=14 ,missing=14 
			11:[1<-2 .2 428438373] yes=19,no=22 ,missing=22 
				19:leaf=0.00609401707				20:leaf=-0.0618441924			12:[4<0.5569685 5 1] yes=21,no=22,missing=22
				21:[4<-1.05 888726] yes=29,no=5 0,missing=5 0
					29:leaf=0.0308526717					30:[0<-0.0412393324] yes=41,no=42,missing=42
						41:leaf=-0.0682057366						42:leaf=0.0151356906				22:leaf=0.0545315817
