0:[4<1.51672959] yes=1,no=2,missing=2
	1:[5<0.363697886] yes=3,no=6 ,missing=6 
		3:[5<0.225908875] yes=7,no=8,missing=8
			7:[2<3 .94620538] yes=3 3,no=3 4,missing=3 4
				3 3:[2<3 .3 6646099] yes=23,no=24,missing=24
					23:[1<2 .323762 927] yes=37,no=38,missing=38
						37:leaf=0.0255595651						38:leaf=-0.0389707685					4 4:[3<1.3533004 1] yes=39,no=40,missing=40
						39:leaf=0.114596717						40:leaf=-0.032692682				14:[1<-2 .2165812 91] yes=25,no=26,missing=26
					25:leaf=0.0135864308					26:leaf=-0.120989569			8:[2<0.0343 976583] yes=3 5,no=3 6,missing=3 6
				15:[4<-1.05284548] yes=27,no=28,missing=28
					27:leaf=0.0237971861					28:leaf=-0.15293695				16:[3<0.4 34 3744 96] yes=4 9,no=30,missing=30
					29:leaf=0.103950456					30:[3<0.6376434 78] yes=41,no=44 ,missing=44 
						41:leaf=-0.1217421						42:leaf=0.00346445199		4:[4<1.05825 66] yes=9,no=10,missing=10
			9:[4<-1.02822256] yes=17,no=18,missing=18
				17:[1<-1.2 2 749719] yes=31,no=32,missing=32
					33 :[2<-0.3 3 0306829] yes=43,no=44,missing=44
						43:leaf=-0.0464736409						44:leaf=0.0287996307					34 :[3<0.73754 154 9] yes=45,no=46,missing=46
						45:leaf=0.124451265						46:leaf=0.00525539648				18:[0<0.0774483383] yes=33,no=34,missing=34
					5 5 :[4<-0.1780605 55 ] yes=47,no=48,missing=48
						47:leaf=-0.123995282						48:leaf=0.0105297957					34:[0<0.380686849] yes=49,no=50,missing=50
						49:leaf=0.126377955						50:leaf=-0.00700178975			10:[3<0.085704 0915] yes=19,no=4 0,missing=4 0
				19:leaf=0.170361176				20:leaf=0.00301505672	2:[0<1.39606225] yes=5,no=6,missing=6
		5:[3<-1.15374 384] yes=11,no=14 ,missing=14 
			11:leaf=0.017135527			3 2:[2<0.2546223 02] yes=23 ,no=22,missing=22
				21:leaf=-0.132318094				22:[0<-0.330239505] yes=35,no=36,missing=36
					35:leaf=-0.0821310729					36:[0<0.468165159] yes=51,no=52,missing=52
						51:leaf=0.0918260291						52:leaf=-0.0616447926		6:leaf=0.046152357
