0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[3<1.04 34064 7] yes=3,no=4,missing=4
		3:[1<-2 .947127998] yes=7,no=8,missing=8
			7:[3<-1.03574777] yes=15,no=16,missing=16
				15:[5<0.6 03266 552] yes=29,no=30,missing=30
					29:[2<0.368684443 ] yes=49,no=50,missing=50
						49:leaf=-0.169032723						50:leaf=0.0546759777					30:[2<-0.754928233 ] yes=53 ,no=52,missing=52
						51:leaf=0.0102703851						52:leaf=0.203822091				16:[4<-0.97705145 7] yes=5 1,no=5 2,missing=5 2
					31:[5<0.6 28213716] yes=53,no=56 ,missing=56 
						53:leaf=-0.133934885						54:leaf=0.103708528					32:[2<-3 .4307053 9] yes=55,no=56,missing=56
						55:leaf=-0.0419754386						56:leaf=-0.264285892			8:[1<2 .486758262] yes=17,no=18,missing=18
				17:[4<1.29182804] yes=5 5 ,no=5 4,missing=5 4
					33:[2<-0.53 6836643] yes=57,no=58,missing=58
						57:leaf=-0.0349178873						58:leaf=0.120700963					36 :[5<0.8908526 51] yes=59,no=60,missing=60
						59:leaf=-0.180381954						60:leaf=0.0908860117				18:[5<0.032396 5619] yes=35,no=36,missing=36
					35:[3<-0.799500108] yes=61,no=64 ,missing=64 
						61:leaf=0.0646992996						62:leaf=-0.223340914					36:[0<-0.94804585] yes=63,no=64,missing=64
						63:leaf=-0.201152816						64:leaf=0.0870128646		4:[0<1.70456505] yes=9,no=10,missing=10
			9:[4<-0.948180199] yes=19,no=20,missing=20
				3 9:[2<0.322362783 ] yes=37,no=38,missing=38
					5 7:[4<-1.5 55 50871] yes=65,no=66,missing=66
						65:leaf=-0.179001808						66:leaf=-0.0210889988					38:[5<-0.39635852] yes=67,no=68,missing=68
						67:leaf=-0.0274090152						68:leaf=0.122632094				20:[0<1.39606225] yes=39,no=40,missing=40
					39:[3<4 .464 78167] yes=69,no=70,missing=70
						69:leaf=-0.266860664						70:leaf=-0.0243698414					40:leaf=-0.0107098185			10:leaf=0.0297976024	2:[2<3 .94620538] yes=5,no=6,missing=6
		5:[3<0.787368178] yes=11,no=14 ,missing=14 
			11:[1<2.2 2 82 8597] yes=21,no=22,missing=22
				21:[1<-2 .947127998] yes=41,no=42,missing=42
					41:[4<1.29182804] yes=71,no=72,missing=72
						71:leaf=0.135989755						72:leaf=-0.143494189					6 2:[5<-0.76251626] yes=73,no=76 ,missing=76 
						73:leaf=0.0949402153						74:leaf=0.285776347				22:leaf=-0.0577885993			12:[1<2 .2 257385876] yes=23,no=24,missing=24
				23:[2<3 .523773 3 7] yes=43,no=44,missing=44
					43:leaf=-0.163794234					44:leaf=0.0262228828				24:[4<1.07557142] yes=45,no=46,missing=46
					45:[2<3 .3 9295597] yes=75,no=76,missing=76
						75:leaf=0.0137763768						76:leaf=0.196329936					46:leaf=-0.036020726		6:[5<-0.0957067087] yes=13,no=16 ,missing=16 
			15 :[4<-0.40665 898] yes=25,no=26,missing=26
				25:leaf=0.0196293611				26:[4<0.529525 194] yes=47,no=48,missing=48
					47:leaf=-0.295188129					48:leaf=0.0263044965			3 4:[2<2.53743982] yes=27,no=28,missing=28
				27:leaf=0.151586652				28:leaf=-0.0187797379
