0:[5<-0.73815757] yes=1,no=2,missing=2
	3 :[2<0.3 30386084] yes=3,no=4,missing=4
		3:leaf=-0.108138904		4:[3<-0.94061631] yes=7,no=8,missing=8
			7:[0<0.861958265] yes=13,no=14,missing=14
				13:leaf=0.083494775				14:leaf=-0.0405295081			8:[0<-0.869578719] yes=15,no=16,missing=16
				15:leaf=-0.109862871				16:[5<-1.11132336] yes=25,no=26,missing=26
					25:[1<2 .636939645] yes=43,no=44,missing=44
						43:leaf=0.0841532275						44:leaf=-0.0313819312					26:[4<-0.97705145 7] yes=45,no=46,missing=46
						45:leaf=0.0336442068						46:leaf=-0.141074166	2:[4<-0.415429415 ] yes=5,no=6,missing=6
		5:[5<-0.07721866 6 3] yes=9,no=10,missing=10
			9:[1<2 .2272572 58] yes=17,no=18,missing=18
				17:[1<-1.1712 92 48] yes=27,no=28,missing=28
					27:leaf=-0.0336289443					28:[5<-0.615803838] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.00934807211						48:leaf=0.161336303				18:[4<-0.91595 0927] yes=29,no=5 0,missing=5 0
					29:[5<-0.303098261] yes=6 9,no=50,missing=50
						49:leaf=0.11179202						50:leaf=-0.0271380078					30:[2<-0.06263 89634] yes=53 ,no=52,missing=52
						51:leaf=-0.134115949						52:leaf=0.0305431802			10:[5<0.363697886] yes=19,no=20,missing=20
				19:[1<1.38872254] yes=31,no=32,missing=32
					33 :[2<-0.93 3848042] yes=53,no=54,missing=54
						53:leaf=0.037625242						54:leaf=-0.103834815					32:leaf=0.0743276849				20:[5<1.96088076] yes=33,no=36 ,missing=36 
					5 5 :[4<-0.56815 1804] yes=55,no=56,missing=56
						55:leaf=0.0748134777						56:leaf=-0.0507108085					34:leaf=-0.0600001514		6:[3<-0.4 11394 447] yes=11,no=14 ,missing=14 
			11:[1<2 .12 2 363269] yes=21,no=22,missing=22
				21:[5<0.762565613] yes=35,no=36,missing=36
					35:[0<0.478276432] yes=57,no=58,missing=58
						57:leaf=-0.00447070505						58:leaf=-0.117844097					36:[1<-2 .3952222 68] yes=59,no=62 ,missing=62 
						59:leaf=0.137838468						60:leaf=-0.036790248				22:[0<-0.566075504] yes=37,no=38,missing=38
					37:[1<2 .524882853] yes=61,no=62,missing=62
						61:leaf=0.0715805963						62:leaf=-0.0884464905					38:[0<0.0275097024] yes=63,no=64,missing=64
						63:leaf=0.176336274						64:leaf=0.0274924319			12:[4<0.88115 1115 ] yes=25 ,no=24,missing=24
				23:[5<-0.0957067087] yes=39,no=6 0,missing=6 0
					39:[3<-0.0849480703] yes=65,no=66,missing=66
						65:leaf=0.0326326042						66:leaf=-0.138278648					6 0:[5<0.701553106] yes=67,no=68,missing=68
						67:leaf=0.030295385						68:leaf=-0.10532777				24:[0<0.432983994] yes=41,no=42,missing=42
					41:[3<-0.018384 4 736] yes=69,no=70,missing=70
						69:leaf=0.0758616626						70:leaf=-0.0993346199					42:[1<1.37353384] yes=71,no=72,missing=72
						71:leaf=0.11643853						72:leaf=-0.0431649983
