0:[2<-0.03 33 876403] yes=3 ,no=2,missing=2
	1:[0<0.327275515] yes=3,no=4,missing=4
		3:[3<-0.431414336] yes=7,no=8,missing=8
			7:[5<0.876861095] yes=15,no=16,missing=16
				3 5:[2<-0.754928233 ] yes=33 ,no=32,missing=32
					31:[3<-0.599694014] yes=55,no=56,missing=56
						55:leaf=-0.225437194						56:leaf=0.0154985879					32:[5<0.193759963] yes=57,no=58,missing=58
						57:leaf=-0.0923139825						58:leaf=0.111809917				16:[5<1.65225852] yes=33,no=36 ,missing=36 
					33:[0<-0.869578719] yes=59,no=60,missing=60
						59:leaf=0.0457722396						60:leaf=0.235684574					34:[2<-0.8903 45063] yes=63 ,no=62,missing=62
						61:leaf=0.0930782706						62:leaf=-0.205268621			8:[4<-1.14526296] yes=17,no=18,missing=18
				17:[0<-0.253455222] yes=35,no=36,missing=36
					35:[1<-2 .32 7691276] yes=63,no=64,missing=64
						63:leaf=-0.0144844307						64:leaf=-0.208183721					36:[1<-2 .82 2917421] yes=65,no=66,missing=66
						65:leaf=-0.0790698454						66:leaf=0.154882103				18:[5<0.56 30636 02] yes=37,no=38,missing=38
					37:leaf=-0.293866664					38:[0<-0.000417326402] yes=67,no=68,missing=68
						67:leaf=-0.209731147						68:leaf=0.00962628424		4:[3<1.04 34064 7] yes=9,no=10,missing=10
			9:[1<-2 .985396147] yes=19,no=22 ,missing=22 
				3 9:[2<-3 .35503 303 ] yes=39,no=40,missing=40
					5 9:[4<-0.26655 7488] yes=69,no=70,missing=70
						69:leaf=-0.078679055						70:leaf=0.101940878					6 0:[5<1.57290328] yes=71,no=72,missing=72
						71:leaf=-0.23333995						72:leaf=-0.0220953543				20:[5<-0.73815757] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.196003288					42:[2<-0.803855538] yes=73,no=74,missing=74
						73:leaf=-0.00362633867						74:leaf=0.153938755			10:[0<1.53335226] yes=21,no=22,missing=22
				21:leaf=-0.26149568				22:leaf=-0.034968093	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:[5<-1.09369506 ] yes=11,no=12,missing=12
			11:[0<0.861958265] yes=23,no=24,missing=24
				23:[5<-1.6 39386 58] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.173757017					44:leaf=-0.026891144				24:leaf=-0.148964942			12:[1<1.142 9812 8] yes=25,no=26,missing=26
				25:leaf=0.26279068				26:[4<0.24475 5 095] yes=45,no=46,missing=46
					45:leaf=0.109809384					46:leaf=-0.0714741871		6:[4<-0.948180199] yes=15 ,no=14,missing=14
			13:[5<-0.96 1766 295] yes=27,no=28,missing=28
				27:[1<2 .4373672 52] yes=47,no=48,missing=48
					47:[1<-1.34397316] yes=75,no=76,missing=76
						75:leaf=-0.116780721						76:leaf=0.16862312					48:[2<0.63 702764] yes=77,no=78,missing=78
						77:leaf=-0.149935648						78:leaf=-0.0170989092				4 8:[3<0.4446974 31] yes=49,no=50,missing=50
					49:leaf=0.26155436					52 :[1<-2 .348349988] yes=79,no=82 ,missing=82 
						79:leaf=-0.0919651017						80:leaf=0.188750654			14:[1<-2 .92 867372 4] yes=29,no=32 ,missing=32 
				29:[5<1.2602396 8] yes=51,no=52,missing=52
					53 :[2<3 .3 2065649] yes=83 ,no=82,missing=82
						81:leaf=-0.273705572						82:leaf=-0.0602737479					54 :[3<-0.431414336] yes=83,no=84,missing=84
						83:leaf=0.146436393						84:leaf=-0.0447186939				32 :[1<2 .558778346] yes=53,no=54,missing=54
					53:[5<-0.12687026] yes=85,no=86,missing=86
						85:leaf=-0.0236566123						86:leaf=0.150246754					54:[2<0.83 9498897] yes=87,no=88,missing=88
						87:leaf=-0.200577661						88:leaf=0.102937408
