0:[2<-0.74580723] yes=3 ,no=2,missing=2
	1:[5<0.78186 7298] yes=3,no=6 ,missing=6 
		3:[1<2 .636939645] yes=7,no=8,missing=8
			7:[1<2 .178792864] yes=15,no=16,missing=16
				15:[5<-0.235819831] yes=27,no=28,missing=28
					27:leaf=0.00836849492					28:leaf=-0.0829692334				16:leaf=0.0532480255			8:leaf=-0.0911949053		4:[0<-0.155683681] yes=9,no=10,missing=10
			9:leaf=-0.0334278271			10:[3<0.148773374 ] yes=17,no=18,missing=18
				17:leaf=0.0695417374				18:leaf=-0.0117379939	2:[5<-0.683369339] yes=5,no=6,missing=6
		5:[5<-1.22038078] yes=11,no=12,missing=12
			11:[4<0.427597195] yes=19,no=20,missing=20
				3 9:[2<0.76263 7946] yes=29,no=30,missing=30
					29:leaf=-0.0442115739					30:leaf=0.015061764				20:leaf=0.0428972282			12:[4<-1.09012747] yes=21,no=22,missing=22
				21:leaf=0.0113692228				22:leaf=-0.0731638595		6:[4<0.45 5 11875 1] yes=15 ,no=14,missing=14
			13:[5<0.0999176055] yes=23,no=26 ,missing=26 
				4 3:[3<1.03930914] yes=31,no=34 ,missing=34 
					31:[0<1.30568349] yes=39,no=40,missing=40
						39:leaf=0.0682380497						40:leaf=-0.0188154764					32:leaf=-0.0393727832				24:[2<-0.395998865] yes=33,no=34,missing=34
					33:[0<-0.353153139] yes=41,no=42,missing=42
						41:leaf=-0.0254270788						42:leaf=0.0856055096					34:[2<0.0009353 90474] yes=43,no=44,missing=44
						43:leaf=-0.0761073232						44:leaf=0.00476207957			16 :[5<0.336015731] yes=25,no=26,missing=26
				25:[1<2 .956271887] yes=35,no=36,missing=36
					35:[5<-0.351121515] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.00832330156						46:leaf=-0.0735320821					36:[5<0.1869236 59] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0666703209						48:leaf=-0.0543269031				26:[1<2 .272438914] yes=37,no=38,missing=38
					37:[3<0.0574 4 70155] yes=49,no=50,missing=50
						49:leaf=0.0255073477						50:leaf=-0.0341089778					38:leaf=0.0748656616
