0:[2<0.383 606758] yes=3 ,no=2,missing=2
	1:[3<0.436381104 ] yes=3,no=4,missing=4
		3:[3<0.198674 965] yes=7,no=8,missing=8
			7:[5<-0.6 9626 8066] yes=13,no=16 ,missing=16 
				13:[0<0.661360621] yes=25,no=26,missing=26
					25:leaf=-0.068931967					26:leaf=0.00652596308				14:[0<1.53335226] yes=27,no=28,missing=28
					27:[2<0.3 76892444] yes=35,no=36,missing=36
						35:leaf=0.0161362197						36:leaf=-0.0254178047					28:leaf=-0.0483560972			8:[0<0.334523082] yes=15,no=16,missing=16
				15:leaf=-0.0161570739				16:leaf=0.0518880226		6 :[5<0.65870656 6] yes=9,no=10,missing=10
			9:[0<1.24594629] yes=17,no=18,missing=18
				17:leaf=-0.0819395483				18:leaf=0.000948537956			10:[0<0.635442078] yes=19,no=20,missing=20
				19:leaf=-0.0193966255				20:leaf=0.0388707481	2:[1<1.42211533] yes=5,no=6,missing=6
		5:[0<0.360733986] yes=11,no=12,missing=12
			3 3 :[2<0.972535789] yes=23 ,no=22,missing=22
				4 1:[3<0.417054 716] yes=4 9,no=30,missing=30
					29:leaf=0.0875814483					30:[5<-0.207698226] yes=37,no=38,missing=38
						37:leaf=-0.0426369719						38:leaf=0.0276720878				22:[2<3 .3 2065649] yes=33 ,no=32,missing=32
					31:leaf=-0.0466837063					32:[2<3 .94620538] yes=39,no=40,missing=40
						39:leaf=0.0445377678						40:leaf=-0.0193076171			12:[1<2 .422818571] yes=23,no=24,missing=24
				25 :[4<1.025 85 959] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<0.24475 5 095] yes=41,no=42,missing=42
						41:leaf=0.00269643101						42:leaf=-0.0673602149					34:leaf=0.0257019084				24:leaf=0.0350972749		6:leaf=-0.0330103785
