2 :[1<-2 .947127998] yes=1,no=2,missing=2
	1:[0<1 .26424849] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:leaf=-0.00971955061			8:leaf=0.0651560798		6 :[5<0.6 28213716] yes=9,no=10,missing=10
			9:[2<0.943 905083 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.142356232				16:[5<-0.5536 93202] yes=23,no=26 ,missing=26 
					23:leaf=0.0575276986					24:leaf=-0.0797642022			10:[3<-0.018384 4 736] yes=17,no=18,missing=18
				17:[0<0.700641036] yes=25,no=26,missing=26
					25:[0<0.212587044] yes=37,no=38,missing=38
						37:leaf=0.0385731086						38:leaf=-0.0581081994					26:leaf=0.0639685094				18:[4<-0.97705145 7] yes=27,no=28,missing=28
					27:leaf=-0.00414320733					28:leaf=-0.106991775	4 :[3<1.59454 367] yes=5,no=6,missing=6
		5:[2<-0.803855538] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .03 776838] yes=3 9,no=20,missing=20
				19:[1<-2 .223448768] yes=29,no=32 ,missing=32 
					4 9:[3<-0.599694014] yes=39,no=40,missing=40
						39:leaf=0.00503034191						40:leaf=-0.114690602					30:[0<-0.145431742] yes=41,no=42,missing=42
						41:leaf=-0.0540296845						42:leaf=0.1002196				20:[5<1.08257282] yes=31,no=32,missing=32
					31:[5<0.6 1916 7166 ] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0295982007						44:leaf=-0.191714302					32:leaf=0.0485270806			12:[5<1.73379362] yes=21,no=22,missing=22
				21:[5<0.336015731] yes=33,no=36 ,missing=36 
					5 5 :[4<0.496192187] yes=45,no=46,missing=46
						45:leaf=0.0250464622						46:leaf=-0.0333181769					34:[0<0.113283284] yes=47,no=48,missing=48
						47:leaf=0.0194965228						48:leaf=0.135307804				22:[4<0.629242778] yes=5 5,no=5 6,missing=5 6
					5 5:[4<-0.15 2012695] yes=49,no=50,missing=50
						49:leaf=-0.00530966464						50:leaf=-0.188667223					36:leaf=0.0573302917		6:[0<-0.253455222] yes=13,no=14,missing=14
			13:leaf=-0.00631429115			14:leaf=-0.0993393958
