0:[5<-0.73815757] yes=1,no=2,missing=2
	1:[1<-2 .464872 572] yes=3,no=4,missing=4
		5 :[4<-1.09012747] yes=7,no=8,missing=8
			7:leaf=-0.0146992384			8:leaf=-0.112524949		4:[2<0.03 75962076] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0946997181			12 :[1<2 .768886685] yes=15,no=16,missing=16
				15:[5<-0.890569866] yes=25,no=26,missing=26
					4 5:[3<0.660534 355] yes=39,no=40,missing=40
						39:leaf=0.0678996518						40:leaf=-0.00704805506					26:leaf=-0.0381090902				3 6:[2<0.73996373 ] yes=27,no=28,missing=28
					27:leaf=-0.0991074741					28:leaf=0.00118036382	2:[2<0.368684443 ] yes=5,no=6,missing=6
		5:[2<0.322362783 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.77812874] yes=17,no=18,missing=18
				17:[3<-0.47494 914 4] yes=4 9,no=30,missing=30
					4 9:[3<-0.545397639] yes=41,no=44 ,missing=44 
						41:leaf=-0.0036031364						42:leaf=0.106548533					30:[0<0.280419588] yes=43,no=44,missing=44
						43:leaf=-0.0627496392						44:leaf=0.00840844866				18:[0<0.604920745] yes=31,no=32,missing=32
					31:[5<0.6 1136 6883] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0737620294						46:leaf=0.0684591159					32:leaf=0.108647443			12:[5<0.1869236 59] yes=19,no=20,missing=20
				19:leaf=4.98043119e-05				20:leaf=-0.119195916		6:[4<0.5 17701012] yes=15 ,no=14,missing=14
			13:[5<-0.512798727] yes=21,no=22,missing=22
				21:leaf=0.141867384				22:[5<-0.6 2266 06 73] yes=33,no=36 ,missing=36 
					33:leaf=-0.104878239					5 4:[4<-0.004615 64258] yes=47,no=48,missing=48
						47:leaf=0.0872041062						48:leaf=-0.00448192749			14:[4<0.629242778] yes=25 ,no=24,missing=24
				23:[2<0.984023573 ] yes=35,no=36,missing=36
					35:leaf=-0.113838643					36:[2<3 .643 78836] yes=49,no=50,missing=50
						49:leaf=0.0649925992						50:leaf=-0.0456999131				24:[4<2.04567528] yes=5 7,no=5 8,missing=5 8
					37:[5<-0.512798727] yes=51,no=52,missing=52
						51:leaf=-0.0388880037						52:leaf=0.080678314					38:leaf=-0.0453671142
