2 :[1<-2 .947127998] yes=1,no=2,missing=2
	1:[0<1 .26424849] yes=3,no=4,missing=4
		3:leaf=0.0255215		4:[0<0.771405935] yes=7,no=8,missing=8
			7:leaf=-0.0813502595			8:[3<-0.388834 808] yes=13,no=14,missing=14
				13:[0<1.20687306] yes=23,no=24,missing=24
					23:leaf=0.0570155047					24:leaf=-0.00558803184				14:leaf=-0.0552107058	2:[5<-0.73815757] yes=5,no=6,missing=6
		5:[5<-1.11132336] yes=9,no=10,missing=10
			9:[4<0.427597195] yes=15,no=16,missing=16
				3 5:[2<0.76263 7946] yes=25,no=26,missing=26
					25:[1<-2 .2 428438373] yes=39,no=42 ,missing=42 
						39:leaf=-0.111891828						40:leaf=-0.0243373401					26:leaf=0.0502762124				16:[4<0.604682028] yes=27,no=28,missing=28
					27:leaf=0.0873352513					28:leaf=0.00714472076			10:[4<-0.65 0149722] yes=17,no=18,missing=18
				17:[3<-0.01334 4 1503] yes=4 9,no=30,missing=30
					29:leaf=0.0450644977					30:leaf=-0.0368324481				18:leaf=-0.11452426		6:[2<0.383 606758] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.314 33184 5] yes=19,no=4 0,missing=4 0
				19:[5<-0.216 572832] yes=31,no=32,missing=32
					31:[3<-0.6694 36839] yes=41,no=44 ,missing=44 
						41:leaf=0.0503362529						42:leaf=-0.0863704756					32:[1<-2 .527933538] yes=43,no=44,missing=44
						43:leaf=0.0925964117						44:leaf=0.0107430937				20:[0<1.05426574] yes=33,no=34,missing=34
					33:[5<1.02156 183] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.122094236						46:leaf=0.0448258109					34:[3<0.84 5043144 ] yes=47,no=48,missing=48
						47:leaf=0.102944709						48:leaf=-0.017817758			12:[1<-2 .2165812 91] yes=21,no=22,missing=22
				4 1:[3<0.797480941] yes=35,no=36,missing=36
					5 5:[4<0.4425 97267] yes=49,no=50,missing=50
						49:leaf=0.16615805						50:leaf=0.0384196155					36:[0<-0.197635248] yes=51,no=52,missing=52
						51:leaf=-0.0629684255						52:leaf=0.0277277101				22:[1<-2 .116854429] yes=37,no=38,missing=38
					37:leaf=-0.107494615					38:[0<-0.904744744] yes=53,no=54,missing=54
						53:leaf=-0.0312769823						54:leaf=0.0658204854
