0:[2<0.383 606758] yes=3 ,no=2,missing=2
	1:[5<-0.73815757] yes=3,no=6 ,missing=6 
		3:[0<-0.376232773] yes=7,no=8,missing=8
			7:[2<0.007599683 62] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.191392034				16:[1<2 .117474988] yes=29,no=32 ,missing=32 
					29:[1<-2 .2 935545862] yes=53,no=54,missing=54
						53:leaf=-0.0415000208						54:leaf=0.292042375					30:leaf=-0.132007539			8:leaf=-0.263415098		4:[0<0.612160027] yes=9,no=10,missing=10
			9:[3<0.0943878444 ] yes=17,no=18,missing=18
				17:[1<-2 .947127998] yes=31,no=32,missing=32
					31:[0<1 .13267827] yes=55,no=56,missing=56
						55:leaf=0.0708502308						56:leaf=-0.206150681					32:[0<-0.805626512] yes=57,no=58,missing=58
						57:leaf=-0.0816509798						58:leaf=0.0476932488				18:[4<-0.75 6428499] yes=5 5 ,no=5 4,missing=5 4
					33:[0<-0.197635248] yes=59,no=60,missing=60
						59:leaf=-0.135789409						60:leaf=0.0651936084					34:[0<0.327275515] yes=61,no=62,missing=62
						61:leaf=-0.270980775						62:leaf=-0.110936753			10:[3<1.04 34064 7] yes=19,no=4 0,missing=4 0
				19:[5<0.8110106 8] yes=35,no=36,missing=36
					35:[1<-2 .886951923] yes=63,no=64,missing=64
						63:leaf=-0.138486922						64:leaf=0.0683552921					36:[5<1.89910877] yes=65,no=66,missing=66
						65:leaf=0.242782444						66:leaf=-0.011785116				20:[2<-0.03 77748725] yes=37,no=38,missing=38
					37:[1<2 .52 7198989] yes=67,no=68,missing=68
						67:leaf=-0.20718056						68:leaf=-0.0201454666					38:[3<1.38654959] yes=69,no=70,missing=70
						69:leaf=0.0874006227						70:leaf=-0.0384991653	2:[5<-0.683369339] yes=5,no=6,missing=6
		5:[1<-2 .464872 572] yes=11,no=12,missing=12
			11:[4<-1.09012747] yes=21,no=22,missing=22
				23 :[2<0.93 43223 38] yes=39,no=40,missing=40
					39:leaf=-0.060913153					40:leaf=0.0985279307				22:[4<0.58855 0004] yes=41,no=42,missing=42
					41:leaf=-0.277012557					42:[2<3 .02223 036] yes=73 ,no=72,missing=72
						71:leaf=-0.0911637396						72:leaf=0.012914733			12:[5<-1.11132336] yes=23,no=26 ,missing=26 
				23:[1<1.38872254] yes=43,no=44,missing=44
					43:[3<0.684804499] yes=73,no=74,missing=74
						73:leaf=0.204917848						74:leaf=0.00161875167					44:[2<3 .03289843] yes=75,no=76,missing=76
						75:leaf=-0.136483431						76:leaf=0.0280033983				24:[4<-0.65 0149722] yes=45,no=46,missing=46
					45:[1<2 .768886685] yes=77,no=78,missing=78
						77:leaf=0.173528895						78:leaf=-0.0770546943					46:[0<-0.777464271] yes=79,no=80,missing=80
						79:leaf=0.0463585928						80:leaf=-0.230896145		6:[1<1.42 622 2 77] yes=13,no=14,missing=14
			13:[1<-2 .962 478246] yes=25,no=26,missing=26
				4 5:[3<-0.431414336] yes=47,no=48,missing=48
					47:[2<3 .74483728] yes=83 ,no=82,missing=82
						81:leaf=0.132822365						82:leaf=-0.0420254841					48:[4<-1.09012747] yes=85 ,no=84,missing=84
						83:leaf=0.0917595923						84:leaf=-0.147844389				26:[4<0.5 04595 414] yes=49,no=50,missing=50
					49:[3<0.806803346] yes=85,no=86,missing=86
						85:leaf=0.258071095						86:leaf=0.0766267106					50:[4<0.6140795 56] yes=87,no=88,missing=88
						87:leaf=-0.0769430548						88:leaf=0.127935857			14:[4<-0.660805 676] yes=27,no=28,missing=28
				27:leaf=0.0985116586				28:[5<0.6 6 1673726] yes=51,no=52,missing=52
					53 :[2<0.959923 777] yes=89,no=90,missing=90
						89:leaf=-0.277762085						90:leaf=-0.0162369553					52:leaf=0.0611217618
