0:[2<0.438576996] yes=3 ,no=2,missing=2
	1:[5<-0.890569866] yes=3,no=6 ,missing=6 
		3:leaf=-0.0423720516		6 :[5<-0.6550536 37] yes=7,no=8,missing=8
			7:leaf=0.0409405902			8:[2<0.203582704] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.793 28623] yes=3 7,no=3 8,missing=3 8
					17:[5<1.6 0636 382] yes=25,no=26,missing=26
						25:leaf=-0.0376118794						26:leaf=0.0257064514					18:[1<-2 .7172 2 5849] yes=27,no=28,missing=28
						27:leaf=-0.0258428454						28:leaf=0.0141336294				14 :[3<-0.0739303008] yes=19,no=4 0,missing=4 0
					19:[1<2 .768886685] yes=29,no=32 ,missing=32 
						29:leaf=-0.0739561766						30:leaf=0.0229162499					20:[2<0.308333 253 ] yes=33 ,no=32,missing=32
						31:leaf=0.0293971431						32:leaf=-0.0226267204	2:[1<1.55722 735] yes=5,no=6,missing=6
		5:[0<-0.330239505] yes=9,no=10,missing=10
			9:[0<1 .09416509] yes=13,no=14,missing=14
				13:leaf=0.0309417136				14:leaf=-0.0355077572			10:[3<0.591500461] yes=15,no=16,missing=16
				15:[0<0.784473598] yes=21,no=22,missing=22
					21:leaf=0.0829222053					22:[4<-0.168809414] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0385204405						34:leaf=-0.0327672586				16:[1<2 .32 5758983] yes=23,no=24,missing=24
					23:leaf=-0.0261164717					24:leaf=0.0236973017		6:leaf=-0.0260121673
