2 :[1<-2 .947127998] yes=1,no=2,missing=2
	1:[0<1 .26424849] yes=3,no=4,missing=4
		3:leaf=0.0220818724		4:[3<-0.898944 173] yes=7,no=8,missing=8
			7:[2<0.346979022] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0298808198				14:leaf=0.0346478485			8:leaf=-0.0620653071	2:[0<1 .22492635] yes=5,no=6,missing=6
		5:[2<0.49885723] yes=9,no=3 0,missing=3 0
			9:[3<-1.17107785] yes=15,no=16,missing=16
				15:leaf=0.00851242896				16:[4<-0.7115 4855 4] yes=25 ,no=24,missing=24
					23:leaf=-0.00546481879					24:leaf=-0.0917514265			10:[5<-0.351121515] yes=17,no=18,missing=18
				17:leaf=-0.0288946237				18:leaf=0.0387253202		6:[4<-0.91595 0927] yes=11,no=12,missing=12
			11:[0<1.45451641] yes=19,no=20,missing=20
				19:[3<-0.6804 84 654 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0155812735					26:[1<2 .558778346] yes=29,no=32 ,missing=32 
						29:leaf=0.0826414004						30:leaf=-0.00329662673				20:leaf=-0.0217647161			12:[4<-0.775 192525] yes=21,no=22,missing=22
				21:leaf=-0.0597269349				4 4 :[3<0.806803346] yes=4 7,no=4 8,missing=4 8
					27:[2<-3 .03873777] yes=33 ,no=32,missing=32
						31:leaf=-0.0342764705						32:leaf=0.0187334903					28:[2<0.7828533 27] yes=33,no=34,missing=34
						33:leaf=-0.0615705587						34:leaf=0.00375298131
