0:[4<-0.9605045 55 ] yes=1,no=2,missing=2
	3 :[2<0.0009353 90474] yes=3,no=4,missing=4
		3:[2<-3 .3 2207472] yes=7,no=8,missing=8
			7:[1<-2 .13582 9839] yes=15,no=16,missing=16
				15:leaf=-0.00364848389				16:leaf=0.0679714903			8:[1<-2 .23386642 8] yes=17,no=18,missing=18
				3 7:[2<-0.405943 725] yes=25,no=26,missing=26
					25:leaf=-0.0260976348					26:leaf=0.0602375343				18:[1<2 .636939645] yes=27,no=28,missing=28
					27:leaf=-0.120051689					28:[5<0.6 03266 552] yes=37,no=38,missing=38
						37:leaf=0.0414830893						38:leaf=-0.0240011122		6 :[5<-1.136 06 ] yes=9,no=10,missing=10
			9:leaf=-0.00304212188			10:leaf=0.0747159794	2:[4<-0.719455957] yes=5,no=6,missing=6
		5:[3<-0.4 7198334 5] yes=11,no=14 ,missing=14 
			11:leaf=-0.101870202			12:[1<2 .12 8855858] yes=19,no=22 ,missing=22 
				19:leaf=-0.0465909094				4 0:[3<0.376876533] yes=4 9,no=30,missing=30
					29:leaf=0.0720271766					30:leaf=-0.00374695216		6:[3<-1.17107785] yes=13,no=14,missing=14
			15 :[4<-0.281490117] yes=21,no=22,missing=22
				21:leaf=0.0825990289				22:[4<-0.168809414] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0506002642					32:[5<0.00238519791] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0101217153						40:leaf=0.0663469359			14:[0<-0.464518607] yes=23,no=24,missing=24
				4 3:[3<0.436381104 ] yes=33,no=34,missing=34
					33:[1<-2 .2 12 4675554] yes=41,no=42,missing=42
						41:leaf=-0.000897214399						42:leaf=-0.09565752					34:[3<0.84 5043144 ] yes=43,no=44,missing=44
						43:leaf=0.054398451						44:leaf=-0.0251649506				24:[1<-2 .2 12 4675554] yes=35,no=36,missing=36
					35:[1<-2 .22 2 82 851] yes=45,no=46,missing=46
						45:leaf=-7.85169323e-06						46:leaf=-0.0845474005					36:[0<-0.0589868426] yes=47,no=48,missing=48
						47:leaf=0.0817309916						48:leaf=0.000826549658
