2 :[1<-2 .947127998] yes=1,no=2,missing=2
	1:[0<1 .35575151] yes=3,no=4,missing=4
		3:leaf=0.0255204178		4:[2<-3 .05595934] yes=7,no=8,missing=8
			7:leaf=0.0112810833			8:[4<-0.9605045 55 ] yes=15 ,no=14,missing=14
				15 :[4<-1.2764875 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0270812847					24:leaf=0.0212992858				14:leaf=-0.0858580172	2:[0<1 .22492635] yes=5,no=6,missing=6
		5:[2<-0.03 77748725] yes=9,no=3 0,missing=3 0
			9:[5<0.762565613] yes=15,no=16,missing=16
				15:leaf=-0.0964740738				16:leaf=0.00953593943			10:[4<0.5 68606627] yes=17,no=18,missing=18
				17:[1<-2 .264148295] yes=25,no=26,missing=26
					25:leaf=-0.0344663858					26:[1<2 .495852 682] yes=37,no=38,missing=38
						37:leaf=0.074134104						38:leaf=0.00211866223				18:[1<-2 .12 99872 43] yes=27,no=28,missing=28
					27:leaf=0.0132844606					28:leaf=-0.0600794628		6:[3<0.684804499] yes=11,no=14 ,missing=14 
			11:[3<0.461716503] yes=19,no=4 0,missing=4 0
				19:[3<0.417054 716] yes=4 9,no=30,missing=30
					29:[5<-0.73815757] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0379605182						40:leaf=0.0195529331					30:leaf=-0.0761362687				20:[4<-0.012424225] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0935103893					5 2:[4<0.670157611] yes=41,no=42,missing=42
						41:leaf=-0.0436692126						42:leaf=0.040157035			3 2:[2<3 .0693599] yes=23 ,no=22,missing=22
				21:[0<0.661360621] yes=33,no=34,missing=34
					33:[3<1.430174 94 ] yes=43,no=44,missing=44
						43:leaf=-0.115475185						44:leaf=0.0212258138					34:[3<1.38654959] yes=45,no=46,missing=46
						45:leaf=0.0405621417						46:leaf=-0.0390507653				4 4 :[3<1.430174 94 ] yes=35,no=36,missing=36
					35:leaf=0.0655148327					36:leaf=-0.0174595136
