0:[4<-1.14526296] yes=1,no=2,missing=2
	1:[3<-0.869865477] yes=3,no=4,missing=4
		3:[2<-0.387326807] yes=7,no=8,missing=8
			7:leaf=-0.0841300562			8:leaf=0.022572279		4:[3<0.174 84 4681] yes=9,no=10,missing=10
			9:[0<-0.400308669] yes=15,no=16,missing=16
				15:[0<-0.535201788] yes=27,no=28,missing=28
					27:leaf=0.0824020207					28:leaf=-0.0869781822				16:[5<0.6 28213716] yes=29,no=30,missing=30
					29:leaf=0.138682619					30:leaf=0.0146805244			10:[3<0.34 647568] yes=17,no=18,missing=18
				17:leaf=-0.0715324953				18:[0<-0.0831873789] yes=31,no=32,missing=32
					31:leaf=0.0794057623					32:[0<0.550393224] yes=43,no=44,missing=44
						43:leaf=-0.0559765249						44:leaf=0.023018688	4 :[3<0.806803346] yes=5,no=6,missing=6
		5:[3<0.4 1645771] yes=11,no=14 ,missing=14 
			11:[4<0.095 8511789] yes=19,no=20,missing=20
				19:[3<-0.799500108] yes=33,no=34,missing=34
					33:[0<-0.0892617479] yes=45,no=46,missing=46
						45:leaf=0.0665953457						46:leaf=-0.0484729782					34:[0<1 .37304258] yes=47,no=48,missing=48
						47:leaf=0.049815964						48:leaf=-0.0717536807				20:[5<0.06 30568755] yes=35,no=36,missing=36
					35:[1<2 .323762 927] yes=49,no=52 ,missing=52 
						49:leaf=0.0193726346						50:leaf=-0.0816922858					36:[0<-0.869578719] yes=51,no=52,missing=52
						51:leaf=-0.0475988761						52:leaf=0.080299519			12:[0<0.736165464] yes=21,no=22,missing=22
				21:[4<0.5 95 121928] yes=5 7,no=5 8,missing=5 8
					37:[1<-2 .2 935545862] yes=53,no=54,missing=54
						53:leaf=0.093940638						54:leaf=-0.00609135209					38:[2<0.69096297] yes=55,no=56,missing=56
						55:leaf=-0.133121267						56:leaf=0.0272508431				22:[2<0.8423 40079] yes=39,no=40,missing=40
					39:leaf=0.124537982					40:leaf=-0.0189325158		6:[1<-2 .12 99872 43] yes=13,no=14,missing=14
			15 :[4<0.58855 0004] yes=25 ,no=24,missing=24
				23:leaf=-0.112486146				24:leaf=-0.011679369			14:[0<1 .05747366] yes=25,no=26,missing=26
				25:leaf=0.0698710307				26:[0<0.291058868] yes=41,no=42,missing=42
					41:leaf=-0.0779426694					42:[1<1.37353384] yes=57,no=58,missing=58
						57:leaf=0.0464723893						58:leaf=-0.0413858145
