0:[2<0.729974568] yes=3 ,no=2,missing=2
	1:[1<2 .558778346] yes=3,no=4,missing=4
		5 :[4<1.11699057] yes=7,no=8,missing=8
			7:[3<-1.08964 488] yes=13,no=14,missing=14
				13:[5<0.36 3201965] yes=19,no=20,missing=20
					3 9:[2<-0.368283 99] yes=25,no=26,missing=26
						25:leaf=-0.0761408806						26:leaf=0.00309326267					20:leaf=0.0312848873				14:[1<-2 .985396147] yes=21,no=22,missing=22
					21:leaf=-0.0326094031					22:[0<1.45451641] yes=27,no=28,missing=28
						27:leaf=0.0340043306						28:leaf=-0.0247629527			8:[1<-2 .527933538] yes=15,no=16,missing=16
				15:leaf=0.0132927336				16:leaf=-0.0510401726		4:[2<-0.353763878] yes=9,no=3 0,missing=3 0
			9:[2<-0.72033 5099] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0348776542				18:[5<0.032396 5619] yes=23,no=26 ,missing=26 
					23:leaf=-0.00133125763					24:leaf=0.073068656			10:leaf=-0.0432783924	2:[1<2 .323762 927] yes=5,no=6,missing=6
		5:[5<0.6 28213716] yes=11,no=12,missing=12
			11:leaf=-0.0174505282			12:leaf=0.0288734082		6:leaf=0.036943987
