0:[5<0.363697886] yes=1,no=2,missing=2
	3 :[2<-0.09523 48288] yes=3,no=4,missing=4
		3:[5<-0.366388738] yes=7,no=8,missing=8
			7:[0<0.40546298] yes=13,no=14,missing=14
				13:[5<-0.532625675] yes=25,no=26,missing=26
					25:leaf=-0.105184637					26:leaf=0.0356703997				3 4:[2<-0.793 28623] yes=27,no=28,missing=28
					27:leaf=-0.0180998687					28:leaf=0.121867076			8:[2<-0.368283 99] yes=3 5,no=3 6,missing=3 6
				15:[5<0.0117811309] yes=29,no=30,missing=30
					29:[2<-0.649882257] yes=49,no=50,missing=50
						49:leaf=-0.0066333632						50:leaf=-0.189475477					30:[2<-0.534865975] yes=53 ,no=52,missing=52
						51:leaf=-0.0889029205						52:leaf=0.0716622174				16:[5<-0.00352959009] yes=31,no=32,missing=32
					31:[3<-0.0849480703] yes=53,no=54,missing=54
						53:leaf=0.151926845						54:leaf=-0.0682045892					34 :[3<0.4 10359365] yes=55,no=56,missing=56
						55:leaf=-0.137561724						56:leaf=-0.000103798295		6 :[5<-0.39635852] yes=9,no=10,missing=10
			9:[2<0.383 606758] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.882769048] yes=33,no=34,missing=34
					33:leaf=0.0491969958					34:[1<2 .32 5758983] yes=57,no=58,missing=58
						57:leaf=-0.139893681						58:leaf=-0.0114657488				18:[1<2 .768886685] yes=35,no=36,missing=36
					35:[1<2 .172534317] yes=59,no=62 ,missing=62 
						59:leaf=-0.00429147668						60:leaf=0.0923178345					36:[2<3 .3 073 3 658] yes=63 ,no=62,missing=62
						61:leaf=-0.105922468						62:leaf=0.0231423788			10:[4<-0.095 6506018] yes=19,no=20,missing=20
				19:[1<-2 .338122 55] yes=37,no=38,missing=38
					37:[5<-0.027306 3569] yes=63,no=66 ,missing=66 
						63:leaf=0.0440728441						64:leaf=-0.0389031693					38:[0<1.09293008] yes=65,no=66,missing=66
						65:leaf=0.171485007						66:leaf=0.0130865118				22 :[1<2 .414445877] yes=39,no=42 ,missing=42 
					39:[2<0.904852629] yes=67,no=68,missing=68
						67:leaf=0.0619695187						68:leaf=-0.0521032624					42 :[1<1.19324112] yes=69,no=72 ,missing=72 
						69:leaf=-0.14018251						70:leaf=0.0478983931	2:[5<2.3750701] yes=5,no=6,missing=6
		5:[4<0.5569685 5 1] yes=11,no=12,missing=12
			11:[4<-0.56815 1804] yes=21,no=22,missing=22
				21:[0<-0.760938466] yes=41,no=42,missing=42
					41:[3<-0.431414336] yes=71,no=74 ,missing=74 
						71:leaf=0.0214556828						72:leaf=-0.0677826479					42:[1<1.31523919] yes=73,no=74,missing=74
						73:leaf=0.103233427						74:leaf=-0.044024244				22:[5<0.6 72327888] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0779196024					44:[4<-0.1780605 55 ] yes=75,no=76,missing=76
						75:leaf=-0.102742568						76:leaf=0.000242408583			12:[1<-2 .629484236] yes=23,no=24,missing=24
				4 3:[3<-0.694 673385] yes=45,no=46,missing=46
					45:leaf=-0.084068276					46:[3<-0.4 4 414 54 96] yes=77,no=78,missing=78
						77:leaf=0.076116547						78:leaf=-0.0207331069				4 4:[3<0.0574 4 70155] yes=47,no=48,missing=48
					47:leaf=0.123779938					48:[2<0.398477525] yes=79,no=80,missing=80
						79:leaf=-0.0257857908						80:leaf=0.060381446		6:leaf=-0.0556071214
