0:[5<0.363697886] yes=1,no=2,missing=2
	3 :[2<-0.793 28623] yes=3,no=4,missing=4
		3:[0<1.34851873] yes=7,no=8,missing=8
			7:[4<-1.5 005662] yes=15,no=16,missing=16
				15:leaf=-0.0105602751				16:leaf=-0.221988842			8:[5<-0.6 2266 06 73] yes=17,no=18,missing=18
				17:leaf=0.111266486				18:leaf=-0.078807272		4:[4<-0.004615 64258] yes=9,no=10,missing=10
			9:[5<0.225908875] yes=19,no=20,missing=20
				19:[5<-0.630368888] yes=31,no=32,missing=32
					31:[0<-0.94804585] yes=51,no=52,missing=52
						51:leaf=0.107774474						52:leaf=-0.0706944689					32:[2<-0.0758089053 ] yes=53,no=54,missing=54
						53:leaf=0.00260529947						54:leaf=0.134839192				20:[5<0.278356075] yes=33,no=36 ,missing=36 
					33:leaf=-0.204087958					34:[1<-2 .527933538] yes=55,no=56,missing=56
						55:leaf=-0.102170654						56:leaf=0.0671963245			10:[5<0.0117811309] yes=21,no=22,missing=22
				21:[5<-0.223230126 ] yes=35,no=36,missing=36
					35:[2<3 .03289843] yes=57,no=58,missing=58
						57:leaf=-0.0686981082						58:leaf=0.0725619569					36:[2<0.3 937573 32] yes=59,no=60,missing=60
						59:leaf=-0.0459276773						60:leaf=-0.23666431				4 4 :[3<0.339707583] yes=37,no=38,missing=38
					5 7:[4<1.00926125] yes=61,no=62,missing=62
						61:leaf=0.151495427						62:leaf=-0.0442381836					5 8:[4<0.491722196] yes=65 ,no=64,missing=64
						63:leaf=0.0207130201						64:leaf=-0.142327338	2:[5<1.77386999] yes=5,no=6,missing=6
		5:[0<-0.444584012] yes=11,no=12,missing=12
			3 3 :[2<0.6393 73627] yes=23,no=24,missing=24
				4 3:[3<-0.431414336] yes=39,no=40,missing=40
					39:[0<1 .45568669] yes=65,no=66,missing=66
						65:leaf=-0.0972228646						66:leaf=0.0871200636					42 :[1<1.2 4934728] yes=67,no=68,missing=68
						67:leaf=-0.184961587						68:leaf=0.00776150031				24:[4<-0.0814546945 ] yes=41,no=42,missing=42
					41:leaf=-0.00464345329					42:leaf=0.140605316			14 :[3<0.73754 154 9] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .154916555] yes=43,no=44,missing=44
					43:[1<-2 .22 2 82 851] yes=69,no=72 ,missing=72 
						69:leaf=0.0596232377						70:leaf=-0.127933905					44:[1<1.37353384] yes=71,no=72,missing=72
						71:leaf=0.175491616						72:leaf=0.0394058079				26:[5<0.6350316 62] yes=6 5,no=6 6,missing=6 6
					45:[2<-0.3 5645428] yes=73,no=74,missing=74
						73:leaf=-0.067926541						74:leaf=0.159220472					46:[4<-0.660805 676] yes=75,no=76,missing=76
						75:leaf=0.0502819344						76:leaf=-0.139857814		6:[3<-1.04 4 56441] yes=13,no=14,missing=14
			15 :[4<-0.0216664709] yes=27,no=28,missing=28
				27:leaf=-0.0251770876				28:leaf=0.118106715			14:[1<2 .42 4985785] yes=29,no=32 ,missing=32 
				29:[5<1.96088076] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0711202919					48:[0<0.550393224] yes=77,no=78,missing=78
						77:leaf=-0.132314175						78:leaf=0.0159206558				30:[3<0.4 79750407] yes=49,no=50,missing=50
					49:leaf=-0.242696628					50:leaf=-0.0210905168
