0:[2<0.729974568] yes=3 ,no=2,missing=2
	1:[3<0.591500461] yes=3,no=4,missing=4
		3:[1<2 .349654466] yes=7,no=8,missing=8
			7:[2<-0.387326807] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.693 029549] yes=23,no=24,missing=24
					25 :[4<-0.55 7672162] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0171842705						36:leaf=0.0365694836					24:leaf=-0.0522382818				16 :[5<-0.3787366 36] yes=25,no=26,missing=26
					25:[0<-0.669129193] yes=37,no=38,missing=38
						37:leaf=0.0366801806						38:leaf=-0.0358390287					4 6:[3<0.037996014 7] yes=39,no=40,missing=40
						39:leaf=0.0621573813						40:leaf=-0.0161032435			8:[2<-0.353763878] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.734534623 ] yes=27,no=28,missing=28
					27:[5<0.77226 8566] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.0463077649						42:leaf=0.0100098625					28:[5<0.032396 5619] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.00381211122						44:leaf=0.0756008998				16:[3<0.0187778343] yes=4 9,no=30,missing=30
					29:[1<1.35485923] yes=45,no=46,missing=46
						45:leaf=-0.0646142662						46:leaf=0.00129834865					32 :[1<2 .93874687] yes=47,no=48,missing=48
						47:leaf=-0.0173336565						48:leaf=0.0403944477		4:[0<0.661360621] yes=9,no=10,missing=10
			9:[0<-0.0892617479] yes=17,no=18,missing=18
				17:leaf=-0.000503959833				18:leaf=-0.0735150576			12 :[1<-2 .2 34929879] yes=19,no=22 ,missing=22 
				19:leaf=-0.0223375931				20:leaf=0.0254090112	4 :[3<1.45041096] yes=5,no=6,missing=6
		5:[1<-1.31552 72 5] yes=11,no=12,missing=12
			11:leaf=-0.0163221695			12:[0<0.672145844] yes=21,no=22,missing=22
				21:[0<-0.330239505] yes=31,no=32,missing=32
					31:[0<1 .05747366] yes=49,no=50,missing=50
						49:leaf=0.0312716775						50:leaf=-0.0199024025					32:leaf=0.0695717037				22:[2<0.997393072] yes=33,no=34,missing=34
					33:leaf=-0.03263098					34:leaf=0.0300316606		6:leaf=-0.0198661722
