0:[5<0.363697886] yes=1,no=2,missing=2
	3 :[2<-0.09523 48288] yes=3,no=4,missing=4
		3:[0<-0.253455222] yes=7,no=8,missing=8
			7:[1<-2 .42554222 6] yes=15,no=16,missing=16
				15:leaf=-0.0161108263				16:leaf=-0.138674513			8:[5<0.193759963] yes=17,no=18,missing=18
				17:[3<0.400465548] yes=31,no=34 ,missing=34 
					33 :[2<-0.505999267] yes=55,no=56,missing=56
						55:leaf=-0.0229520854						56:leaf=0.0935094878					32:[1<-2 .4842 72715] yes=57,no=58,missing=58
						57:leaf=0.0329356454						58:leaf=-0.10242188				18:[4<-0.1780605 55 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0153075308					34:leaf=-0.119067065		6 :[5<-0.39635852] yes=9,no=10,missing=10
			9:[2<0.383 606758] yes=3 9,no=20,missing=20
				19:[0<-0.716444135] yes=35,no=36,missing=36
					35:leaf=0.0361514241					36:[3<-0.799500108] yes=59,no=60,missing=60
						59:leaf=0.00861403346						60:leaf=-0.131158173				22 :[1<2 .768886685] yes=37,no=38,missing=38
					37:[3<0.71064 54 31] yes=61,no=64 ,missing=64 
						61:leaf=0.0518145524						62:leaf=-0.0453193597					38:[2<3 .3 073 3 658] yes=63,no=64,missing=64
						63:leaf=-0.0959900692						64:leaf=0.0191340409			10:[4<-0.0216664709] yes=21,no=22,missing=22
				21:[5<0.239018172] yes=39,no=6 0,missing=6 0
					39:[0<1.41093659] yes=65,no=66,missing=66
						65:leaf=0.152889252						66:leaf=-0.0322729573					40:leaf=-0.0470554829				22:[1<2 .349654466] yes=41,no=42,missing=42
					41:[1<2 .2 583121888] yes=67,no=68,missing=68
						67:leaf=-0.0155678755						68:leaf=0.100485317					42:[1<1.19324112] yes=69,no=72 ,missing=72 
						69:leaf=-0.110991605						70:leaf=0.037688449	2:[5<0.828556001] yes=5,no=6,missing=6
		5:[0<-0.444584012] yes=11,no=12,missing=12
			11:[4<0.88115 1115 ] yes=25 ,no=24,missing=24
				23:[1<1.142 9812 8] yes=43,no=44,missing=44
					43:[3<-0.48104 714 6] yes=71,no=74 ,missing=74 
						71:leaf=0.00919331517						72:leaf=-0.104226425					44:leaf=0.0129661486				24:leaf=0.0712068304			12:[4<0.95 5 257222] yes=25,no=26,missing=26
				25:[1<1.29782 638] yes=45,no=46,missing=46
					45:[1<-1.14364135] yes=73,no=74,missing=74
						73:leaf=-0.0124982186						74:leaf=0.145982429					46:leaf=-0.047980547				26:[1<2 .2 511594787] yes=47,no=48,missing=48
					47:leaf=-0.0647081286					48:leaf=0.00369554805		6:[4<0.65 55 84085 ] yes=15 ,no=14,missing=14
			15 :[4<-0.97705145 7] yes=27,no=28,missing=28
				27:[0<-0.0831873789] yes=49,no=50,missing=50
					49:leaf=0.0800688267					50:leaf=-0.0178550687				28:[0<0.280419588] yes=51,no=52,missing=52
					51:[0<1 .11494088] yes=75,no=76,missing=76
						75:leaf=0.0189834628						76:leaf=-0.115927897					52:[5<1.86 973776] yes=77,no=78,missing=78
						77:leaf=0.0515024439						78:leaf=-0.0432088561			14:[4<1.51672959] yes=29,no=5 0,missing=5 0
				29:[0<-0.224936321] yes=53,no=54,missing=54
					53:leaf=-0.00138571416					54:leaf=0.103359252				30:leaf=-0.0238651838
