0:[2<-0.734534623 ] yes=3 ,no=2,missing=2
	1:[5<0.78186 7298] yes=3,no=6 ,missing=6 
		3:leaf=-0.0520220585		4:[3<-0.3678594 15] yes=7,no=8,missing=8
			7:[0<-0.444584012] yes=13,no=14,missing=14
				13:leaf=-0.0135993185				14:leaf=0.0657842308			8:leaf=-0.0183247384	2:[2<-0.6099273 77] yes=5,no=6,missing=6
		5:[1<2 .189884394] yes=9,no=12 ,missing=12 
			9:leaf=-0.0152036166			10:leaf=0.0787013173		6:[5<-0.683369339] yes=11,no=12,missing=12
			3 3 :[2<0.73996373 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0454626493				3 6:[2<3 .083 78463 ] yes=3 9,no=20,missing=20
					19:leaf=0.0352410562					20:leaf=-0.0212020781			3 2:[2<-0.534865975] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0357633792				18:[1<2 .42 4985785] yes=21,no=22,missing=22
					21:[4<1.25045788] yes=25 ,no=24,missing=24
						23:leaf=0.031720534						24:leaf=-0.0339483693					22:[1<1.2 2 852478] yes=25,no=26,missing=26
						25:leaf=-0.0431155451						26:leaf=0.0327400826
