0:[5<0.363697886] yes=1,no=2,missing=2
	3 :[2<-0.09523 48288] yes=3,no=4,missing=4
		3:[0<0.302373081] yes=7,no=8,missing=8
			7:[3<-0.589634 034] yes=15,no=16,missing=16
				15:[3<-0.869865477] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.060950622					28:leaf=0.0443254784				16:[4<-1.18852246] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00719967112					30:leaf=-0.104133427			8:[5<-0.366388738] yes=17,no=18,missing=18
				17:[3<-0.4569584 05] yes=31,no=34 ,missing=34 
					31:leaf=-0.0176716056					32:leaf=0.0752548203				18:[0<0.380686849] yes=33,no=34,missing=34
					33:leaf=0.0533876456					34:[1<1.7179482] yes=49,no=52 ,missing=52 
						49:leaf=-0.065860875						50:leaf=0.0253669769		6 :[5<-0.39635852] yes=9,no=10,missing=10
			9:[2<0.383 606758] yes=3 9,no=20,missing=20
				19:[0<-0.716444135] yes=35,no=36,missing=36
					35:leaf=0.0142335575					36:[1<2 .32 5758983] yes=51,no=52,missing=52
						51:leaf=-0.104497775						52:leaf=-0.010573145				22 :[1<2 .768886685] yes=37,no=38,missing=38
					37:[3<0.84 5043144 ] yes=53,no=54,missing=54
						53:leaf=0.0393806957						54:leaf=-0.0423119441					38:leaf=-0.0505778901			10:[4<-0.0697899982] yes=21,no=22,missing=22
				21:[5<0.239018172] yes=39,no=6 0,missing=6 0
					39:[2<0.943 905083 ] yes=55,no=56,missing=56
						55:leaf=0.128566995						56:leaf=0.00851232838					40:leaf=-0.0295718871				22:[1<2 .349654466] yes=41,no=42,missing=42
					43 :[2<0.904852629] yes=57,no=58,missing=58
						57:leaf=0.0481895357						58:leaf=-0.0270746816					44 :[3<-0.53939867] yes=59,no=60,missing=60
						59:leaf=0.0297432467						60:leaf=-0.0911195576	4 :[3<-1.11089706] yes=5,no=6,missing=6
		5:[2<-0.834806623 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0926234201			12:leaf=-0.00872700196		6:[2<-0.803855538] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-3 .409783 58] yes=23,no=24,missing=24
				23:[0<-0.155683681] yes=43,no=44,missing=44
					43:leaf=-0.0267950427					44:leaf=0.0655229315				24:leaf=-0.078843914			3 4:[2<0.0424835086] yes=25,no=26,missing=26
				25:[4<-1.5 8080299] yes=45,no=46,missing=46
					45:leaf=-0.0191778112					46:[1<-2 .7172 2 5849] yes=61,no=62,missing=62
						61:leaf=-0.00559736881						62:leaf=0.0697701722				26:[2<0.773395538] yes=47,no=48,missing=48
					47:[4<-1.015 11495 ] yes=65 ,no=64,missing=64
						63:leaf=0.0328147672						64:leaf=-0.0664640367					48:leaf=0.0496445037
