2 :[1<-2 .947127998] yes=1,no=2,missing=2
	1:[5<0.591029763] yes=3,no=6 ,missing=6 
		3:leaf=-0.0691434965		4:[3<-0.018384 4 736] yes=7,no=8,missing=8
			7:leaf=0.0288871191			8:leaf=-0.0339690708	4 :[3<1.45041096] yes=5,no=6,missing=6
		5:[2<3 .3 6646099] yes=9,no=3 0,missing=3 0
			9:[0<1 .22492635] yes=13,no=14,missing=14
				13:[1<2 .481151849] yes=17,no=18,missing=18
					17:[1<-2 .292459637] yes=21,no=22,missing=22
						21:leaf=-0.0560743809						22:leaf=0.0483252853					18:leaf=-0.0717262477				16 :[5<0.363697886] yes=19,no=20,missing=20
					19:[5<0.225908875] yes=23,no=26 ,missing=26 
						23:leaf=0.00369206816						24:leaf=-0.0563757978					20:[5<0.828556001] yes=25,no=26,missing=26
						25:leaf=0.0575078242						26:leaf=0.0025254488			3 0:[2<3 .94620538] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0956752822				16:leaf=0.000657368393		6:[0<-0.17026861] yes=11,no=12,missing=12
			11:leaf=0.00472345622			12:leaf=-0.0711474419
