0:[2<0.383 606758] yes=3 ,no=2,missing=2
	3 :[2<0.322362783 ] yes=3,no=4,missing=4
		3:[1<1.68157673] yes=7,no=8,missing=8
			7:[1<1.1659342 9] yes=15,no=16,missing=16
				15:[0<0.564307451] yes=27,no=28,missing=28
					4 7:[3<0.304 473545] yes=45,no=46,missing=46
						45:leaf=-0.0154974274						46:leaf=-0.149302229					28:[5<-0.76 6916356 ] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.145695776						48:leaf=0.0481210127				3 6:[2<0.0633755252] yes=29,no=30,missing=30
					4 9:[3<-1.15374 384] yes=49,no=50,missing=50
						49:leaf=0.0515707619						50:leaf=-0.201037005					30:[2<0.3 937573 32] yes=53 ,no=52,missing=52
						51:leaf=0.0793842897						52:leaf=-0.0285271201			8:[5<-0.2926 99363] yes=17,no=18,missing=18
				17:leaf=-0.0397747457				3 8:[2<-3 .08293 793] yes=33 ,no=32,missing=32
					31:leaf=0.0106016798					32:[2<-0.353763878] yes=53,no=54,missing=54
						53:leaf=0.207075238						54:leaf=0.0437499359		4:[3<-1.063474 15] yes=9,no=10,missing=10
			9:leaf=-0.0095678065			12 :[1<-2 .579964399] yes=19,no=22 ,missing=22 
				19:leaf=-0.0091815507				20:[4<0.942690909] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.247691214					34:leaf=-0.032220237	2:[1<1.42211533] yes=5,no=6,missing=6
		5:[0<0.938207686] yes=11,no=12,missing=12
			11:[1<-2 .92 867372 4] yes=21,no=22,missing=22
				4 1:[3<-1.15374 384] yes=35,no=36,missing=36
					35:leaf=0.139177099					36:[0<1 .35575151] yes=55,no=56,missing=56
						55:leaf=0.0871566832						56:leaf=-0.111093171				4 4 :[3<0.670364084 ] yes=37,no=38,missing=38
					37:[0<1 .31771731] yes=57,no=58,missing=58
						57:leaf=-0.0477765538						58:leaf=0.160595208					38:[3<0.751099586] yes=59,no=60,missing=60
						59:leaf=-0.14650923						60:leaf=0.0611906387			12:[5<-0.027306 3569] yes=23,no=26 ,missing=26 
				23:[1<-2 .2 22 12912 32] yes=39,no=42 ,missing=42 
					5 9:[4<0.88115 1115 ] yes=61,no=62,missing=62
						61:leaf=-0.229992881						62:leaf=0.0788909793					40:[3<-0.00539165875] yes=63,no=64,missing=64
						63:leaf=0.133494079						64:leaf=-0.0720041394				4 4:[3<1.00641787] yes=41,no=44 ,missing=44 
					41:leaf=0.1170265					42:leaf=-0.0260939579		6:[5<0.6 6 1673726] yes=13,no=16 ,missing=16 
			3 3:[2<3 .33 3 3 6557] yes=25,no=26,missing=26
				25:[4<-0.880891979] yes=45 ,no=44,missing=44
					43:leaf=-0.0291904621					44:leaf=-0.191573665				26:leaf=0.0478096902			14:leaf=0.083431758
