0:[2<0.729974568] yes=3 ,no=2,missing=2
	1:[3<0.5634 14004] yes=3,no=4,missing=4
		3:[5<-0.73815757] yes=5,no=6,missing=6
			5:[1<2 .189884394] yes=9,no=12 ,missing=12 
				9:leaf=0.00706632389				10:leaf=-0.0512931719			6:[2<0.438576996] yes=3 3 ,no=3 2,missing=3 2
				11:[1<2 .768886685] yes=15,no=16,missing=16
					15:[0<-0.125051841] yes=17,no=18,missing=18
						17:leaf=-0.0323378406						18:leaf=0.00709720189					3 6:[2<-0.3 5645428] yes=3 9,no=20,missing=20
						19:leaf=-0.0157770589						20:leaf=0.0463945195				12:leaf=0.0352340974		4:[0<0.564307451] yes=7,no=8,missing=8
			7:leaf=-0.0502273105			8:[3<0.797480941] yes=13,no=14,missing=14
				13:leaf=0.0253950972				14:leaf=-0.0201810505	2:leaf=0.0145000452
