0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[5<-0.56 1019976] yes=3,no=6 ,missing=6 
		3:[3<0.198674 965] yes=7,no=8,missing=8
			7:[0<0.661360621] yes=15,no=16,missing=16
				15:[0<-0.669129193] yes=25,no=26,missing=26
					25:leaf=-0.00665874779					26:leaf=-0.118861966				16:leaf=0.0117320167			8:leaf=0.0233262498		4:[2<0.203582704] yes=9,no=3 0,missing=3 0
			9:[2<-0.74580723] yes=3 7,no=3 8,missing=3 8
				17:[5<0.78186 7298] yes=27,no=28,missing=28
					27:leaf=-0.0603523962					28:[0<-0.197635248] yes=37,no=38,missing=38
						37:leaf=-0.0256710127						38:leaf=0.0401741453				18:[3<-0.133439064] yes=4 9,no=30,missing=30
					29:[5<1.6 6515083] yes=39,no=6 0,missing=6 0
						39:leaf=0.0450628512						40:leaf=-0.0487993322					30:[0<0.993902206] yes=41,no=42,missing=42
						41:leaf=-0.0521950759						42:leaf=0.0659973845			10:[5<-0.0866 552855] yes=19,no=20,missing=20
				19:leaf=0.0147177912				20:[4<0.252270788] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0772618577					32:leaf=0.00590369478	2:[5<-0.00352959009] yes=5,no=6,missing=6
		5:[5<-0.198651969] yes=11,no=12,missing=12
			3 3 :[2<3 .3 6646099] yes=23 ,no=22,missing=22
				21:[1<2 .768886685] yes=33,no=34,missing=34
					33:[2<0.526585758] yes=43,no=44,missing=44
						43:leaf=0.0753446743						44:leaf=-0.0164858922					34:leaf=-0.0753301382				22:[1<2 .172534317] yes=35,no=36,missing=36
					35:[5<-0.695816 192] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0290804002						46:leaf=0.0290422197					36:leaf=0.0824414045			3 2:[2<0.904852629] yes=23,no=24,missing=24
				23:leaf=0.0148086036				24:leaf=-0.0747782215		6:[3<1.4 098374 ] yes=13,no=14,missing=14
			13:leaf=0.0577602871			14:leaf=-0.016536925
