0:[3<1.04 34064 7] yes=1,no=4 ,missing=4 
	1:[5<1.08257282] yes=3,no=6 ,missing=6 
		3:[2<-0.09523 48288] yes=7,no=8,missing=8
			7:[0<0.725715816] yes=11,no=12,missing=12
				11:[3<-0.108134 593] yes=17,no=18,missing=18
					17:[3<-0.699498177] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.039910987						28:leaf=0.0263421256					18:[4<-0.775 192525] yes=29,no=5 0,missing=5 0
						29:leaf=0.0166447312						30:leaf=-0.0969814584				12:[4<-0.719455957] yes=19,no=20,missing=20
					19:leaf=-0.0296430979					4 0:[3<-1.00653648] yes=31,no=34 ,missing=34 
						31:leaf=-0.0258680992						32:leaf=0.0509776063			8:[1<2 .12 2 363269] yes=13,no=14,missing=14
				15 :[4<-1.09012747] yes=21,no=22,missing=22
					21:leaf=0.0300926846					4 4 :[3<-0.898944 173] yes=33,no=34,missing=34
						33:leaf=0.0219910033						34:leaf=-0.0330529921				14:[1<2 .486758262] yes=23,no=24,missing=24
					23:[0<-0.500661075] yes=35,no=36,missing=36
						35:leaf=-0.00299561722						36:leaf=0.0788438246					24:[1<2 .822 247829] yes=37,no=38,missing=38
						37:leaf=-0.0414290763						38:leaf=0.0336789675		6 :[5<1.6 6515083] yes=9,no=10,missing=10
			9:leaf=0.0604942143			10:[0<0.564307451] yes=15,no=16,missing=16
				15:[3<-0.514467955] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00702163391					26:leaf=-0.051724229				16:leaf=0.027595697	2:[2<3 .33 3 3 6557] yes=5,no=6,missing=6
		5:leaf=-0.0432238206		6:leaf=0.0114957411
