0:[2<-0.03 33 876403] yes=3 ,no=2,missing=2
	1:[5<0.363697886] yes=3,no=6 ,missing=6 
		3:[0<0.327275515] yes=7,no=8,missing=8
			7:[3<-0.56737715] yes=15,no=16,missing=16
				3 5:[2<-0.323676258] yes=33 ,no=32,missing=32
					31:[3<-0.599694014] yes=61,no=64 ,missing=64 
						61:leaf=-0.290893674						62:leaf=0.0265666489					32:[5<-0.56 1019976] yes=63,no=66 ,missing=66 
						63:leaf=-0.238301605						64:leaf=0.127601758				16:leaf=-0.349112451			8:[2<-0.734534623 ] yes=3 7,no=3 8,missing=3 8
				17:[3<-1.4794 4 575] yes=33,no=34,missing=34
					33:leaf=-0.048951976					34:leaf=-0.302719414				18:[5<-0.722565591] yes=35,no=36,missing=36
					35:leaf=-0.308392495					36:[1<-2 .8791852] yes=65,no=66,missing=66
						65:leaf=-0.276918709						66:leaf=0.184305012		4:[0<0.612160027] yes=9,no=10,missing=10
			9:[3<-0.17474 4415] yes=19,no=4 0,missing=4 0
				19:[0<-0.839129388] yes=37,no=38,missing=38
					5 7:[4<-1.25 601794] yes=67,no=68,missing=68
						67:leaf=0.196348414						68:leaf=-0.175886393					38:[1<-2 .972299695] yes=69,no=72 ,missing=72 
						69:leaf=-0.147187904						70:leaf=0.249746338				20:[0<0.280419588] yes=39,no=40,missing=40
					39:[3<-0.155947015] yes=71,no=74 ,missing=74 
						71:leaf=-0.0283591673						72:leaf=-0.317281455					40:[3<0.591500461] yes=73,no=74,missing=74
						73:leaf=0.106634133						74:leaf=-0.208902106			10:[3<1.04 34064 7] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-1.2 2 749719] yes=41,no=42,missing=42
					41:[3<-0.388834 808] yes=75,no=76,missing=76
						75:leaf=0.117266551						76:leaf=-0.162104666					44 :[3<0.751099586] yes=77,no=78,missing=78
						77:leaf=0.37001285						78:leaf=0.0960318297				22:[0<1.53335226] yes=43,no=44,missing=44
					43:leaf=-0.235795557					44:leaf=0.00782268308	4 :[3<0.777604163] yes=5,no=6,missing=6
		5:[5<-0.3787366 36] yes=11,no=12,missing=12
			3 3 :[2<0.73996373 ] yes=23,no=24,missing=24
				25 :[4<-0.97705145 7] yes=45,no=46,missing=46
					45:[2<0.469973892] yes=79,no=80,missing=80
						79:leaf=0.234847203						80:leaf=-0.163209245					46:[3<-0.954944 763] yes=81,no=84 ,missing=84 
						81:leaf=0.0110055888						82:leaf=-0.22660102				24:[1<-1.291742 89] yes=47,no=48,missing=48
					47:[3<-0.94 3404 44 9] yes=83,no=84,missing=84
						83:leaf=0.0971493647						84:leaf=-0.171880096					48:[1<1.42211533] yes=85,no=86,missing=86
						85:leaf=0.246354967						86:leaf=-0.0775687993			12:[1<-2 .962 478246] yes=25,no=26,missing=26
				4 5:[3<-1.15374 384] yes=49,no=50,missing=50
					49:leaf=0.35892874					50:[4<-1.015 11495 ] yes=87,no=88,missing=88
						87:leaf=0.193883047						88:leaf=-0.222252116				26:[0<1 .16628611] yes=51,no=52,missing=52
					53 :[2<0.388993 952] yes=89,no=90,missing=90
						89:leaf=-0.0632044822						90:leaf=0.253143191					52:[4<-0.029115 2275] yes=91,no=92,missing=92
						91:leaf=0.371032119						92:leaf=0.256640255		6:[2<3 .0693599] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.495947957] yes=27,no=28,missing=28
				27:[0<0.612160027] yes=53,no=54,missing=54
					53:[2<0.972535789] yes=93,no=94,missing=94
						93:leaf=-0.21389778						94:leaf=0.0889785439					54:[2<0.3 05834643 ] yes=95,no=96,missing=96
						95:leaf=0.00872036908						96:leaf=0.245759562				28:[2<0.773395538] yes=55,no=56,missing=56
					55:[0<1.58776152] yes=97,no=98,missing=98
						97:leaf=-0.341641605						98:leaf=-0.0457888804					56:[5<-0.235819831] yes=99,no=100,missing=100
						99:leaf=-0.232864723						100:leaf=0.0123916138			14:[1<-2 .862 12888] yes=29,no=32 ,missing=32 
				29:[4<0.15 9064148] yes=57,no=58,missing=58
					57:leaf=-0.141389862					58:leaf=-0.011274335				30:[3<1.94364 116] yes=59,no=60,missing=60
					59:[2<3 .3 073 3 658] yes=3 03 ,no=3 02,missing=3 02
						101:leaf=0.00586918369						102:leaf=0.29417181					60:leaf=-0.0790760368
