0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[0<0.327275515] yes=3,no=4,missing=4
		3:[3<0.4 65040606] yes=7,no=8,missing=8
			7:[4<0.58855 0004] yes=15,no=16,missing=16
				15:[4<-0.15 9877409] yes=25 ,no=24,missing=24
					25 :[4<-0.26655 7488] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.00745450752						36:leaf=-0.119150557					24:[1<2 .646764994] yes=37,no=38,missing=38
						37:leaf=0.10561268						38:leaf=-0.0499453843				16:[5<0.551861227] yes=25,no=26,missing=26
					25:leaf=-0.116891012					26:leaf=0.0455939248			8:[5<1.05282976 ] yes=17,no=18,missing=18
				17:leaf=-0.118789218				18:leaf=-0.00332797226		6 :[5<1.86 973776] yes=9,no=10,missing=10
			9:[3<0.660534 355] yes=19,no=4 0,missing=4 0
				19:[5<0.25568236 9] yes=27,no=28,missing=28
					27:[5<0.0186 009988] yes=39,no=6 0,missing=6 0
						39:leaf=0.0281213541						40:leaf=-0.0491322689					28:[4<0.96142985 4] yes=41,no=42,missing=42
						41:leaf=0.097678706						42:leaf=-0.0314470194				20:[0<0.922416806] yes=29,no=30,missing=30
					29:leaf=-0.0668876097					30:[0<1.30568349] yes=43,no=44,missing=44
						43:leaf=0.0376105942						44:leaf=-0.027928343			10:leaf=-0.0621591844	2:[1<1.42211533] yes=5,no=6,missing=6
		5:[2<3 .94620538] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.360733986] yes=21,no=22,missing=22
				4 1:[3<0.417054 716] yes=31,no=34 ,missing=34 
					31:[0<-0.527724028] yes=45,no=46,missing=46
						45:leaf=0.00317333383						46:leaf=0.117529899					32:[0<-0.61723721] yes=47,no=48,missing=48
						47:leaf=0.0403726995						48:leaf=-0.0411333404				22:[1<-2 .2 428438373] yes=33,no=34,missing=34
					33:[2<0.984023573 ] yes=49,no=50,missing=50
						49:leaf=-0.0528755002						50:leaf=0.0259277131					34:[3<0.34 647568] yes=51,no=54 ,missing=54 
						51:leaf=-0.014395277						52:leaf=0.0756193995			12:leaf=-0.0301462673		6:[5<-0.157331675] yes=13,no=16 ,missing=16 
			13:leaf=-0.0564181544			14:leaf=0.00505524455
