0:[5<-0.73815757] yes=1,no=2,missing=2
	1:[5<-1.11132336] yes=3,no=6 ,missing=6 
		3:[2<0.73996373 ] yes=7,no=8,missing=8
			7:[1<-2 .2 541841723] yes=15,no=16,missing=16
				15:leaf=-0.146835938				16:[1<2 .349654466] yes=31,no=32,missing=32
					31:leaf=0.133400589					32:[0<0.612160027] yes=51,no=52,missing=52
						51:leaf=-0.139055848						52:leaf=0.0113077229			8:[1<-2 .68122 2531] yes=17,no=18,missing=18
				17:leaf=-0.0584662519				18:[1<1.37353384] yes=33,no=34,missing=34
					33:leaf=0.140242696					34:leaf=0.014709468		4:[4<-0.65 0149722] yes=9,no=10,missing=10
			9:[3<-0.10177774 5] yes=19,no=4 0,missing=4 0
				19:leaf=0.0867738202				20:leaf=-0.0723831952			10:[0<-0.777464271] yes=21,no=22,missing=22
				21:leaf=-0.0319408588				22:leaf=-0.192200348	2:[2<0.383 606758] yes=5,no=6,missing=6
		5:[0<0.993902206] yes=11,no=12,missing=12
			11:[3<0.14 4 4 46675] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.188618749] yes=5 5,no=5 6,missing=5 6
					5 5:[4<-0.5 66164625] yes=55 ,no=54,missing=54
						53:leaf=0.000338285841						54:leaf=-0.161904797					5 6:[4<0.95 5 257222] yes=55,no=56,missing=56
						55:leaf=0.0712797418						56:leaf=-0.0494961329				24:[4<-0.467214078] yes=5 7,no=5 8,missing=5 8
					5 7:[4<-1.5 22755 79] yes=57,no=58,missing=58
						57:leaf=-0.0731851235						58:leaf=0.0655312091					38:[5<1.037666 77] yes=59,no=60,missing=60
						59:leaf=-0.210129216						60:leaf=-0.021833811			14 :[3<-0.194 4 97935] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-1.15374 384] yes=39,no=40,missing=40
					39:leaf=0.10919895					40:[0<1.45451641] yes=61,no=62,missing=62
						61:leaf=0.00428675953						62:leaf=-0.218829334				26:[1<-2 .91798432 7] yes=41,no=42,missing=42
					41:leaf=-0.0775573254					44 :[3<1.38654959] yes=63,no=64,missing=64
						63:leaf=0.19063209						64:leaf=-0.0518089794		6:[3<-0.0849480703] yes=13,no=14,missing=14
			15 :[4<1.49097192] yes=27,no=28,missing=28
				4 7:[3<-0.634 044375] yes=43,no=44,missing=44
					43:[3<-1.03574777] yes=65,no=66,missing=66
						65:leaf=0.141111821						66:leaf=-0.0490483157					44:[1<-2 .972299695] yes=67,no=68,missing=68
						67:leaf=0.00130809785						68:leaf=0.20243834				28:[5<-0.331519991] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0731482804					46:leaf=0.0202941634			14:[3<0.1133144 49] yes=4 9,no=30,missing=30
				29:[4<0.942690909] yes=47,no=48,missing=48
					6 7:[5<-0.337517977] yes=69,no=70,missing=70
						69:leaf=-0.00195611664						70:leaf=-0.203321129					48:leaf=0.0912402347				5 0:[4<0.5 25799614] yes=49,no=50,missing=50
					49:[1<-1.15542 123] yes=71,no=72,missing=72
						71:leaf=-0.0626818314						72:leaf=0.105736785					50:[2<0.793880343] yes=73,no=74,missing=74
						73:leaf=-0.0972174853						74:leaf=0.0413736403
