0:[5<0.363697886] yes=1,no=2,missing=2
	3 :[2<-0.09523 48288] yes=3,no=4,missing=4
		3:[5<-0.366388738] yes=7,no=8,missing=8
			7:[5<-0.56 1019976] yes=15,no=16,missing=16
				15:leaf=-0.0206562541				16:leaf=0.0376863964			8:[3<-0.47494 914 4] yes=17,no=18,missing=18
				17:[3<-0.699498177] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .758568585] yes=41,no=42,missing=42
						41:leaf=-0.0605162717						42:leaf=0.0197382402					28:leaf=0.0432729833				18:[1<-2 .45488532 4] yes=29,no=32 ,missing=32 
					29:leaf=0.00370548945					30:leaf=-0.0740296841		4:[1<-2 .2 34929879] yes=9,no=12 ,missing=12 
			9:[0<0.396006703] yes=19,no=20,missing=20
				19:[1<-2 .554371417] yes=31,no=32,missing=32
					31:[0<-0.276783466] yes=43,no=44,missing=44
						43:leaf=-0.0436244234						44:leaf=0.0211615209					32:leaf=0.035761185				20:[2<0.984023573 ] yes=33,no=34,missing=34
					5 5 :[4<0.95 5 257222] yes=45,no=46,missing=46
						45:leaf=-0.0740677416						46:leaf=0.00575183518					34:leaf=0.0180365369			10:[4<0.0178010147] yes=21,no=22,missing=22
				21:[5<-0.6 2266 06 73] yes=35,no=36,missing=36
					35:[0<0.612160027] yes=47,no=48,missing=48
						47:leaf=-0.0300688166						48:leaf=0.0252790898					36:leaf=0.0781214088				22:[1<2 .349654466] yes=37,no=38,missing=38
					37:leaf=0.0353941694					5 8:[4<0.629242778] yes=49,no=50,missing=50
						49:leaf=-0.0606787466						50:leaf=0.0117412684	2:[5<0.500992239] yes=5,no=6,missing=6
		5:[4<-0.505 508806] yes=11,no=12,missing=12
			11:leaf=-0.00832268968			12:leaf=0.0541924872		6:[4<0.5569685 5 1] yes=15 ,no=14,missing=14
			15 :[4<-0.415429415 ] yes=25 ,no=24,missing=24
				23:leaf=0.014606108				24:[0<0.280419588] yes=39,no=40,missing=40
					39:[0<-0.592281103] yes=51,no=52,missing=52
						51:leaf=-0.00195822469						52:leaf=-0.0700480938					40:leaf=-2.79312226e-05			14:[4<1.51672959] yes=25,no=26,missing=26
				25:leaf=0.0479681417				26:leaf=-0.0340302363
