0:[4<-1.14526296] yes=1,no=2,missing=2
	3 :[2<0.3 35209456] yes=3,no=4,missing=4
		3:[2<-3 .3 2207472] yes=7,no=8,missing=8
			7:leaf=0.0475231521			8:[4<-1.2764875 5] yes=15 ,no=14,missing=14
				13:leaf=-0.0504351668				14:leaf=0.0252349451		4:leaf=0.0610312149	2:[4<-0.719455957] yes=5,no=6,missing=6
		5:[3<-0.4 83397764] yes=9,no=10,missing=10
			9:[0<-0.197635248] yes=15,no=16,missing=16
				15:leaf=-0.009726163				16:leaf=-0.108242638			10:[3<0.40864 3844] yes=17,no=18,missing=18
				17:leaf=0.06924963				18:[0<0.612160027] yes=23,no=24,missing=24
					23:leaf=-0.0555859171					24:leaf=0.0149636893		6:[5<-0.303098261] yes=11,no=12,missing=12
			3 3 :[2<3 .29008055] yes=3 9,no=20,missing=20
				19:[1<2 .52 7198989] yes=25,no=26,missing=26
					25:[1<2 .317764878] yes=31,no=32,missing=32
						31:leaf=-0.0280310046						32:leaf=0.0367739201					26:leaf=-0.0802371874				20:leaf=0.0398203656			12:[0<0.802345574] yes=21,no=22,missing=22
				23 :[2<-0.3 6573 0539] yes=27,no=28,missing=28
					27:[5<-0.1376 65909] yes=33,no=36 ,missing=36 
						33:leaf=0.0458953194						34:leaf=-0.0430751555					4 8:[3<-0.303895473] yes=35,no=36,missing=36
						35:leaf=0.0580877997						36:leaf=-0.00844442379				22:[1<-2 .116854429] yes=29,no=32 ,missing=32 
					4 9:[3<-0.6804 84 654 ] yes=37,no=38,missing=38
						37:leaf=-0.0460991375						38:leaf=0.0199884064					30:[2<0.0343 976583] yes=39,no=40,missing=40
						39:leaf=0.0987524614						40:leaf=-0.00838996284
