0:[5<0.363697886] yes=1,no=2,missing=2
	3 :[2<-0.323676258] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:[2<-0.793 28623] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0515775122				16 :[5<-0.630368888] yes=25,no=26,missing=26
					25:leaf=-0.0487774312					26:leaf=0.163282454			8:[5<0.0117811309] yes=15,no=16,missing=16
				3 5:[2<-0.649882257] yes=27,no=28,missing=28
					4 7:[3<-0.4 61490315] yes=47,no=48,missing=48
						47:leaf=0.059444163						48:leaf=-0.0647070035					28:[2<-0.395998865] yes=49,no=50,missing=50
						49:leaf=-0.228210464						50:leaf=-0.0162835214				16:[4<0.0280649178] yes=29,no=5 0,missing=5 0
					29:[1<2 .317764878] yes=51,no=52,missing=52
						51:leaf=-0.126805484						52:leaf=0.0149271404					30:[2<-0.6099273 77] yes=53,no=54,missing=54
						53:leaf=-0.0287859999						54:leaf=0.128050581		4:[3<-1.063474 15] yes=9,no=10,missing=10
			9:[5<-0.6076 29981] yes=17,no=18,missing=18
				3 7:[2<0.64923 053 3] yes=33 ,no=32,missing=32
					31:[3<-1.4614 0119] yes=55,no=56,missing=56
						55:leaf=-0.101154976						56:leaf=0.0171228312					32:leaf=0.0463112444				18:[5<-0.027306 3569] yes=33,no=36 ,missing=36 
					33:leaf=0.150625676					34:leaf=0.00422927411			10:[4<0.549947858] yes=19,no=20,missing=20
				19:[1<2 .149362 91] yes=35,no=36,missing=36
					35:[1<2 .2 451877564] yes=57,no=58,missing=58
						57:leaf=0.00710704317						58:leaf=0.189587578					36:[2<0.227238238] yes=59,no=60,missing=60
						59:leaf=-0.0849317759						60:leaf=0.0344619155				20:[0<1.29544604] yes=37,no=38,missing=38
					37:[0<0.762299418] yes=61,no=62,missing=62
						61:leaf=-0.0469223373						62:leaf=-0.147891849					38:[3<-0.0739303008] yes=63,no=64,missing=64
						63:leaf=-0.0945888832						64:leaf=0.131514236	2:[5<0.6 28213716] yes=5,no=6,missing=6
		5:leaf=0.0981436074		6:[4<-1.05 888726] yes=11,no=12,missing=12
			11:[0<-0.0831873789] yes=21,no=22,missing=22
				21:[0<1 .1863687] yes=39,no=40,missing=40
					39:leaf=-0.00173322076					40:leaf=0.131113693				22:[0<0.620079815] yes=41,no=42,missing=42
					41:[4<-1.5 55 50871] yes=65,no=66,missing=66
						65:leaf=-0.0965059549						66:leaf=-0.00416823197					42:leaf=0.0919143334			12:[4<-0.168809414] yes=25 ,no=24,missing=24
				23:[0<0.0676404461] yes=43,no=44,missing=44
					45 :[4<-0.56815 1804] yes=67,no=68,missing=68
						67:leaf=-0.0103653874						68:leaf=-0.175969332					44:[1<-2 .1312 65935] yes=69,no=72 ,missing=72 
						69:leaf=-0.0777903795						70:leaf=0.101159528				4 4:[3<0.0574 4 70155] yes=45,no=46,missing=46
					6 5:[5<1.6 6515083] yes=71,no=72,missing=72
						71:leaf=0.101855002						72:leaf=-0.0332908444					46:[2<0.76263 7946] yes=73,no=74,missing=74
						73:leaf=-0.0657731518						74:leaf=0.0795067772
