0:[2<0.670609295] yes=3 ,no=2,missing=2
	1:[3<0.660534 355] yes=3,no=4,missing=4
		3:[5<-0.73815757] yes=7,no=8,missing=8
			7:[2<0.03 75962076] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.285094768				16:[0<-0.716444135] yes=31,no=32,missing=32
					31:[1<-2 .41438219] yes=61,no=62,missing=62
						61:leaf=-0.118590996						62:leaf=0.228153557					32:[0<0.253356069] yes=63,no=64,missing=64
						63:leaf=-0.0508037023						64:leaf=-0.212726861			8:[1<-2 .972299695] yes=17,no=18,missing=18
				17:[5<0.86 3107939] yes=33,no=36 ,missing=36 
					33:[2<0.2853 62389] yes=65,no=66,missing=66
						65:leaf=-0.27891925						66:leaf=-0.0173891615					34:[3<-0.388834 808] yes=67,no=68,missing=68
						67:leaf=0.179222941						68:leaf=-0.162982523				18:[0<-0.444584012] yes=35,no=36,missing=36
					35:[3<-0.954944 763] yes=69,no=70,missing=70
						69:leaf=0.126565307						70:leaf=-0.136546925					5 6:[4<1.10275 421] yes=71,no=72,missing=72
						71:leaf=0.142440394						72:leaf=-0.114317924		4:[0<0.762299418] yes=9,no=10,missing=10
			9:[4<-1.25644648] yes=19,no=20,missing=20
				19:[0<-0.0482289307] yes=37,no=38,missing=38
					37:[0<-0.787203431] yes=73,no=74,missing=74
						73:leaf=-0.122019224						74:leaf=0.107796073					38:leaf=-0.223254085				20:[4<1.9655 995] yes=5 9,no=40,missing=40
					39:leaf=-0.308724761					40:leaf=-0.0314848311			10:[5<0.6 1916 7166 ] yes=21,no=22,missing=22
				4 1:[3<0.797480941] yes=41,no=44 ,missing=44 
					6 1:[5<-0.331519991] yes=75,no=76,missing=76
						75:leaf=-0.0593847483						76:leaf=0.0778463781					42:[4<-1.12951767] yes=77,no=78,missing=78
						77:leaf=0.0122121582						78:leaf=-0.254931062				4 4 :[3<1.49807596] yes=43,no=44,missing=44
					43:[1<-2 .92 867372 4] yes=79,no=82 ,missing=82 
						79:leaf=-0.0824734047						80:leaf=0.231419981					44:leaf=-0.163841188	2:[5<0.0283018276] yes=5,no=6,missing=6
		5:[4<-0.475 788887] yes=11,no=12,missing=12
			11:[1<-1.34397316] yes=23,no=24,missing=24
				4 3:[3<-0.53939867] yes=45,no=46,missing=46
					45:leaf=0.0415964127					46:leaf=-0.148227125				4 4:[3<1.5493114 8] yes=47,no=48,missing=48
					47:[4<-0.880891979] yes=81,no=82,missing=82
						81:leaf=0.304760873						82:leaf=0.12257921					48:leaf=-0.0372015201			14 :[3<-0.0849480703] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .962 478246] yes=49,no=52 ,missing=52 
					49:[3<-1.08964 488] yes=83,no=84,missing=84
						83:leaf=0.0600942969						84:leaf=-0.162836015					50:[0<0.538329601] yes=85,no=86,missing=86
						85:leaf=0.191162273						86:leaf=-0.0312476866				26:[4<0.88115 1115 ] yes=51,no=52,missing=52
					51:[5<-1.2859031] yes=87,no=88,missing=88
						87:leaf=-0.0147458995						88:leaf=-0.245817274					52:[1<-2 .92 867372 4] yes=89,no=92 ,missing=92 
						89:leaf=-0.135583431						90:leaf=0.160111725		6:[3<1.00641787] yes=13,no=14,missing=14
			13:[1<-2 .962 478246] yes=27,no=28,missing=28
				27:[2<3 .3 2065649] yes=53,no=54,missing=54
					53:[3<-1.17107785] yes=91,no=94 ,missing=94 
						91:leaf=0.106118992						92:leaf=-0.131848201					54:[2<3 .46083236] yes=93,no=94,missing=94
						93:leaf=0.256069124						94:leaf=-0.00205294928				28:[2<2.53743982] yes=55,no=56,missing=56
					55:[5<1.77386999] yes=95,no=96,missing=96
						95:leaf=0.302684128						96:leaf=0.0717755705					56:leaf=0.0215371288			3 4:[2<3 .0693599] yes=29,no=30,missing=30
				29:[2<0.829298675] yes=57,no=58,missing=58
					57:leaf=0.0424698219					58:leaf=-0.177111894				30:[3<1.804 4 44 4 8] yes=59,no=60,missing=60
					59:leaf=0.160094514					60:leaf=-0.0308718886
