0:[2<0.383 606758] yes=3 ,no=2,missing=2
	1:[5<-0.73815757] yes=3,no=6 ,missing=6 
		3:[2<0.3 30386084] yes=7,no=8,missing=8
			7:leaf=-0.296343833			8:[0<-0.376232773] yes=15,no=16,missing=16
				15:[1<2 .117474988] yes=29,no=32 ,missing=32 
					29:leaf=0.193855524					30:leaf=-0.130563274				16:leaf=-0.220516011		4:[3<-1.14 888336] yes=9,no=10,missing=10
			9:[2<-0.337455603 ] yes=3 7,no=3 8,missing=3 8
				17:[5<0.36 3201965] yes=31,no=32,missing=32
					31:[0<1.84619462] yes=55,no=56,missing=56
						55:leaf=-0.151905283						56:leaf=0.179434195					32:[1<-1.1712 92 48] yes=57,no=58,missing=58
						57:leaf=-0.0131985787						58:leaf=0.227689072				18:[1<-2 .947127998] yes=33,no=34,missing=34
					33:[5<-0.0126 36 2721] yes=59,no=60,missing=60
						59:leaf=-0.120248087						60:leaf=0.159072056					36 :[5<1.6 0636 382] yes=61,no=62,missing=62
						61:leaf=0.312091619						62:leaf=0.0291988309			10:[4<-1.015 11495 ] yes=19,no=20,missing=20
				19:[0<-0.155683681] yes=35,no=36,missing=36
					35:[2<-0.053 0553345] yes=63,no=64,missing=64
						63:leaf=-0.146518186						64:leaf=0.144241214					36:[3<0.5634 14004] yes=65,no=66,missing=66
						65:leaf=0.26391086						66:leaf=-0.0160411596				20:[0<-0.787203431] yes=37,no=38,missing=38
					37:[3<-0.914 44 7545] yes=67,no=68,missing=68
						67:leaf=-0.100372382						68:leaf=-0.318233877					38:[1<-2 .947127998] yes=69,no=72 ,missing=72 
						69:leaf=-0.299379021						70:leaf=-0.028355578	2:[5<-0.00352959009] yes=5,no=6,missing=6
		5:[4<-0.004615 64258] yes=11,no=12,missing=12
			11:[1<-2 .985396147] yes=21,no=22,missing=22
				4 1:[3<-1.04 4 56441] yes=39,no=40,missing=40
					39:leaf=0.11132019					40:[2<3 .083 78463 ] yes=73 ,no=72,missing=72
						71:leaf=-0.218362316						72:leaf=-0.0155082				22:[1<1.19324112] yes=41,no=42,missing=42
					6 1:[5<-0.79652071] yes=73,no=76 ,missing=76 
						73:leaf=0.130919755						74:leaf=0.287679255					42:[2<3 .3 9295597] yes=75,no=76,missing=76
						75:leaf=-0.159167349						76:leaf=0.141983986			14 :[3<-0.974167407] yes=4 3,no=4 4,missing=4 4
				23:[0<0.327275515] yes=43,no=44,missing=44
					45 :[4<1.8286085 9] yes=77,no=78,missing=78
						77:leaf=0.228267819						78:leaf=-0.0162227266					44:[2<0.886458397] yes=79,no=80,missing=80
						79:leaf=-0.108735822						80:leaf=0.0603551976				26 :[5<-1.11132336] yes=6 5,no=6 6,missing=6 6
					45:[1<-2 .647229314] yes=81,no=82,missing=82
						81:leaf=-0.173497468						82:leaf=0.136404529					46:[2<3 .23 343 085] yes=83,no=84,missing=84
						83:leaf=-0.239265069						84:leaf=-0.0162797403		6:[3<0.844 94 3105] yes=13,no=14,missing=14
			13:[0<-0.656715274] yes=25,no=26,missing=26
				25:[2<0.63 702764] yes=47,no=48,missing=48
					6 7:[5<0.6 28213716] yes=85,no=86,missing=86
						85:leaf=0.102618888						86:leaf=-0.173188299					48:[0<-0.710756481] yes=87,no=88,missing=88
						87:leaf=0.207716286						88:leaf=-0.0120072113				26:[1<-2 .962 478246] yes=49,no=52 ,missing=52 
					49:[3<-0.018384 4 736] yes=89,no=90,missing=90
						89:leaf=0.212168112						90:leaf=-0.0483941846					50:leaf=0.319558442			3 4:[2<0.83 3700378] yes=27,no=28,missing=28
				27:[0<0.594436526] yes=51,no=52,missing=52
					51:leaf=-0.200686291					52:leaf=0.0443218388				28:[1<-2 .68122 2531] yes=53,no=54,missing=54
					53:leaf=-0.0857571065					54:[1<2 .925668299] yes=91,no=92,missing=92
						91:leaf=0.245575354						92:leaf=-0.0343942977
