0:[2<0.383 606758] yes=3 ,no=2,missing=2
	3 :[2<0.275666535] yes=3,no=4,missing=4
		3:[1<1.77812874] yes=7,no=8,missing=8
			7:[3<-0.47494 914 4] yes=15,no=16,missing=16
				15:[4<-0.168809414] yes=27,no=28,missing=28
					27:[1<2 .96995242 4] yes=37,no=38,missing=38
						37:leaf=0.00859929807						38:leaf=-0.142420441					28:[4<0.58855 0004] yes=5 9,no=40,missing=40
						39:leaf=0.118446104						40:leaf=-0.0427776985				16:[0<-0.135602653] yes=29,no=30,missing=30
					29:[2<0.0424835086] yes=43 ,no=42,missing=42
						41:leaf=-0.156670317						42:leaf=0.00780886644					30:[5<0.336015731] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0534840785						44:leaf=0.0410667807			8:[3<0.386904 511] yes=17,no=18,missing=18
				3 7:[2<-0.353763878] yes=33 ,no=32,missing=32
					31:leaf=0.125710249					32:[2<-0.3 29849285] yes=45,no=46,missing=46
						45:leaf=-0.0831095427						46:leaf=0.114544652				18:leaf=-0.00428107753		6 :[5<1.070906 97] yes=9,no=10,missing=10
			9:[0<1 .1863687] yes=19,no=20,missing=20
				19:leaf=0.017224323				20:leaf=-0.144836366			10:leaf=0.0608999766	2:[1<1.42211533] yes=5,no=6,missing=6
		5:[4<-1.09012747] yes=11,no=12,missing=12
			11:[5<-1.136 06 ] yes=21,no=22,missing=22
				21:leaf=0.0124969333				22:leaf=0.141369656			12:[4<0.996508062] yes=25 ,no=24,missing=24
				23:[0<0.478276432] yes=33,no=34,missing=34
					33:[0<-0.602462173] yes=47,no=48,missing=48
						47:leaf=-0.0302914847						48:leaf=0.0859252587					34:[3<0.351856709] yes=49,no=50,missing=50
						49:leaf=-0.121717378						50:leaf=0.0582916476				24:[4<2.04567528] yes=5 5,no=5 6,missing=5 6
					35:[3<0.73754 154 9] yes=51,no=54 ,missing=54 
						51:leaf=0.129124165						52:leaf=-0.00661522942					36:[1<-2 .473342568] yes=53,no=54,missing=54
						53:leaf=-0.0607251786						54:leaf=0.0181618184		6:[5<-0.157331675] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 6646099] yes=25,no=26,missing=26
				25:leaf=-0.140253022				26:leaf=0.0106623862			14:leaf=0.014720235
