0:[5<-0.73815757] yes=1,no=2,missing=2
	1:[4<0.427597195] yes=5 ,no=4,missing=4
		5 :[4<-0.880891979] yes=7,no=8,missing=8
			7:[2<0.73996373 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0327219181				16:leaf=0.0351083092			8:[3<-0.94061631] yes=17,no=18,missing=18
				17:leaf=-0.00390014937				18:leaf=-0.0849303827		6 :[5<-1.11132336] yes=9,no=10,missing=10
			9:leaf=0.0472774059			10:leaf=-0.0481572635	2:[2<-0.74580723] yes=5,no=6,missing=6
		5:[5<0.78186 7298] yes=11,no=12,missing=12
			3 3 :[2<-3 .03 776838] yes=3 9,no=20,missing=20
				19:[0<1.12876713] yes=27,no=28,missing=28
					27:[5<0.1869236 59] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0926861912						44:leaf=0.00598314079					28:leaf=0.0479431339				4 0:[3<-0.140971484 ] yes=4 9,no=30,missing=30
					29:leaf=-0.140085787					30:leaf=0.0140492087			12:[0<-0.155683681] yes=21,no=22,missing=22
				4 1:[3<-1.054974 41] yes=31,no=34 ,missing=34 
					31:leaf=0.0166849922					32:leaf=-0.0597153641				4 4 :[3<0.148773374 ] yes=33,no=34,missing=34
					33:[5<1.89910877] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.12410178						46:leaf=-0.00580933504					34:leaf=-0.021092454		6:[0<1.11050117] yes=13,no=14,missing=14
			13:[0<0.886783957] yes=23,no=24,missing=24
				25 :[4<-0.457640588] yes=5 5,no=5 6,missing=5 6
					35:[5<-0.061287608] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.101234518						48:leaf=-0.00854635984					36:[3<-0.785314739] yes=49,no=50,missing=50
						49:leaf=0.0518635809						50:leaf=-0.0227796603				24:[1<-2 .545628488] yes=37,no=38,missing=38
					37:leaf=0.0232432261					5 8:[4<0.149121508] yes=51,no=52,missing=52
						51:leaf=-0.0199346021						52:leaf=-0.123208851			16 :[5<-0.216 572832] yes=25,no=26,missing=26
				25:[2<0.346979022] yes=39,no=40,missing=40
					39:[1<2 .495852 682] yes=53,no=54,missing=54
						53:leaf=-0.0987617746						54:leaf=0.0276779532					40:leaf=0.0732204095				26:[1<1.2 4934728] yes=41,no=42,missing=42
					43 :[2<0.943 905083 ] yes=55,no=56,missing=56
						55:leaf=0.136524782						56:leaf=-0.0342549682					42:leaf=-0.0310002808
